"Date","USD","GBP","EURO"
2018-12-28,15.295,12.05,13.34
2018-12-27,15.055,11.92,13.22
2018-12-24,14.675,11.6,12.88
2018-12-21,14.69,11.59,12.86
2018-12-20,14.77,11.64,12.88
2018-12-19,14.645,11.58,12.84
2018-12-18,14.655,11.55,12.86
2018-12-17,14.6,11.55,12.86
2018-12-14,14.58,11.61,12.92
2018-12-13,14.68,11.6,12.9
2018-12-12,14.655,11.68,12.93
2018-12-11,14.64,11.62,12.85
2018-12-10,14.53,11.48,12.73
2018-12-07,14.485,11.34,12.73
2018-12-06,14.38,11.28,12.68
2018-12-05,14.48,11.34,12.75
2018-12-04,14.545,11.35,12.77
2018-12-03,14.385,11.31,12.69
2018-11-30,14.235,11.16,12.52
2018-11-29,14.265,11.17,12.55
2018-11-28,14.15,11.06,12.54
2018-11-27,14.275,11.2,12.61
2018-11-26,14.38,11.18,12.65
2018-11-23,14.255,11.12,12.56
2018-11-22,14.52,11.26,12.72
2018-11-21,14.42,11.26,12.65
2018-11-20,14.44,11.24,12.63
2018-11-19,14.36,11.21,12.57
2018-11-16,14.285,11.15,12.61
2018-11-15,14.13,11.02,12.49
2018-11-14,13.97,10.8,12.39
2018-11-13,14.02,10.85,12.46
2018-11-12,14.16,11,12.57
2018-11-09,14.34,11.01,12.63
2018-11-08,14.49,11.06,12.7
2018-11-07,14.67,11.15,12.77
2018-11-06,14.7,11.25,12.89
2018-11-05,14.735,11.33,12.96
2018-11-02,14.82,11.38,12.95
2018-11-01,14.45,11.19,12.68
2018-10-31,14.34,11.23,12.64
2018-10-30,14.425,11.32,12.71
2018-10-29,14.65,11.42,12.86
2018-10-26,14.69,11.48,12.94
2018-10-25,14.74,11.43,12.92
2018-10-24,14.745,11.42,12.92
2018-10-23,14.715,11.33,12.83
2018-10-22,14.63,11.23,12.72
2018-10-19,14.61,11.21,12.75
2018-10-18,14.515,11.06,12.6
2018-10-17,14.65,11.16,12.69
2018-10-16,14.755,11.16,12.74
2018-10-15,14.74,11.19,12.71
2018-10-12,14.6,11.04,12.6
2018-10-11,14.4,10.9,12.45
2018-10-10,14.375,10.92,12.5
2018-10-09,14.325,10.98,12.51
2018-10-08,14.465,11.1,12.61
2018-10-05,14.635,11.23,12.73
2018-10-04,14.63,11.27,12.72
2018-10-03,14.735,11.36,12.75
2018-10-02,14.505,11.2,12.59
2018-10-01,14.55,11.16,12.53
2018-09-28,14.305,10.97,12.35
2018-09-27,14.42,10.98,12.31
2018-09-26,14.475,11.01,12.32
2018-09-25,14.29,10.86,12.15
2018-09-24,14.315,10.9,12.17
2018-09-21,14.33,10.87,12.18
2018-09-20,14.23,10.75,12.14
2018-09-19,14.185,10.76,12.13
2018-09-18,14.21,10.81,12.16
2018-09-17,14.17,10.81,12.15
2018-09-14,14.215,10.83,12.15
2018-09-13,14.225,10.9,12.24
2018-09-12,14.155,10.9,12.22
2018-09-11,14.125,10.85,12.19
2018-09-10,14.215,10.99,12.28
2018-09-07,14.185,10.9,12.2
2018-09-06,14.265,11.03,12.27
2018-09-05,14.17,11.05,12.22
2018-09-04,14.25,11.11,12.33
2018-09-03,14.525,11.27,12.5
2018-08-31,14.655,11.27,12.56
2018-08-30,14.665,11.27,12.54
2018-08-29,14.69,11.4,12.6
2018-08-28,14.9,11.56,12.74
2018-08-24,14.62,11.37,12.63
2018-08-23,14.625,11.34,12.62
2018-08-22,14.81,11.49,12.77
2018-08-21,14.785,11.52,12.83
2018-08-20,14.755,11.57,12.93
2018-08-17,14.66,11.54,12.87
2018-08-16,14.605,11.51,12.85
2018-08-15,14.825,11.66,13.1
2018-08-14,15.035,11.77,13.18
2018-08-13,15.185,11.91,13.35
2018-08-10,15.375,12.04,13.41
2018-08-09,15.48,12.01,13.35
2018-08-08,15.345,11.93,13.24
2018-08-07,15.465,11.93,13.34
2018-08-06,15.345,11.86,13.3
2018-08-03,15.36,11.81,13.26
2018-08-02,15.45,11.78,13.29
2018-08-01,15.475,11.79,13.24
2018-07-31,15.43,11.72,13.15
2018-07-30,15.49,11.81,13.25
2018-07-27,15.355,11.72,13.2
2018-07-26,15.535,11.79,13.27
2018-07-25,15.565,11.83,13.31
2018-07-24,15.51,11.81,13.24
2018-07-23,15.485,11.78,13.22
2018-07-20,15.37,11.79,13.19
2018-07-19,15.26,11.75,13.16
2018-07-18,15.44,11.85,13.29
2018-07-17,15.77,11.91,13.46
2018-07-16,15.81,11.9,13.49
2018-07-13,15.81,12.04,13.6
2018-07-12,15.84,12,13.58
2018-07-11,15.915,12.02,13.59
2018-07-10,15.93,12.04,13.61
2018-07-09,16.205,12.15,13.76
2018-07-06,15.995,12.09,13.66
2018-07-05,15.95,12.04,13.65
2018-07-04,16.045,12.15,13.78
2018-07-03,15.93,12.08,13.68
2018-07-02,15.98,12.14,13.73
2018-06-29,16.03,12.2,13.77
2018-06-28,16.11,12.3,13.9
2018-06-27,16.21,12.27,13.93
2018-06-26,16.225,12.25,13.9
2018-06-25,16.375,12.35,14.05
2018-06-22,16.425,12.35,14.11
2018-06-21,16.245,12.33,14.07
2018-06-20,16.285,12.38,14.09
2018-06-19,16.355,12.42,14.16
2018-06-18,16.605,12.53,14.29
2018-06-15,17.225,12.96,14.86
2018-06-14,17.125,12.75,14.48
2018-06-13,16.905,12.68,14.37
2018-06-12,16.855,12.58,14.3
2018-06-11,16.76,12.55,14.23
2018-06-08,16.72,12.49,14.25
2018-06-07,16.745,12.44,14.15
2018-06-06,16.545,12.33,14.06
2018-06-05,16.385,12.26,14.03
2018-06-04,16.44,12.29,14.03
2018-06-01,16.42,12.32,14.02
2018-05-31,16.55,12.42,14.17
2018-05-30,16.37,12.33,14.08
2018-05-29,16.475,12.43,14.26
2018-05-25,16.67,12.49,14.24
2018-05-24,16.51,12.32,14.09
2018-05-23,16.53,12.38,14.11
2018-05-22,16.58,12.32,14.04
2018-05-21,16.34,12.19,13.91
2018-05-18,16.39,12.16,13.92
2018-05-17,16.385,12.14,13.9
2018-05-16,16.255,12.07,13.79
2018-05-15,16.41,12.12,13.77
2018-05-14,16.645,12.25,13.89
2018-05-11,16.76,12.35,14.04
2018-05-10,16.6,12.24,13.97
2018-05-09,16.44,12.12,13.84
2018-05-08,16.445,12.17,13.85
2018-05-04,16.415,12.1,13.72
2018-05-03,16.465,12.12,13.74
2018-05-02,16.35,11.98,13.62
2018-05-01,16.25,11.87,13.51
2018-04-30,16.38,11.93,13.54
2018-04-27,16.53,12.01,13.68
2018-04-26,16.575,11.87,13.61
2018-04-25,16.565,11.87,13.57
2018-04-24,16.595,11.9,13.59
2018-04-23,16.935,12.14,13.85
2018-04-20,17.11,12.15,13.91
2018-04-19,17.195,12.09,13.91
2018-04-18,16.945,11.93,13.7
2018-04-17,16.625,11.6,13.44
2018-04-16,16.6,11.61,13.42
2018-04-13,16.505,11.57,13.4
2018-04-12,16.655,11.74,13.5
2018-04-11,16.565,11.67,13.39
2018-04-10,16.49,11.65,13.38
2018-04-09,16.34,11.59,13.32
2018-04-06,16.275,11.61,13.3
2018-04-05,16.305,11.59,13.28
2018-04-04,16.46,11.72,13.4
2018-04-03,16.52,11.78,13.44
2018-03-29,16.28,11.58,13.21
2018-03-28,16.455,11.63,13.28
2018-03-27,16.64,11.79,13.41
2018-03-26,16.61,11.67,13.39
2018-03-23,16.53,11.7,13.39
2018-03-22,16.52,11.64,13.41
2018-03-21,16.245,11.56,13.23
2018-03-20,16.25,11.6,13.22
2018-03-19,16.285,11.59,13.24
2018-03-16,16.475,11.79,13.36
2018-03-15,16.52,11.86,13.37
2018-03-14,16.605,11.88,13.42
2018-03-13,16.51,11.88,13.38
2018-03-12,16.455,11.88,13.39
2018-03-09,16.485,11.92,13.4
2018-03-08,16.48,11.89,13.31
2018-03-07,16.645,12.01,13.42
2018-03-06,16.62,11.96,13.41
2018-03-05,16.51,11.95,13.42
2018-03-02,16.445,11.92,13.36
2018-03-01,16.315,11.87,13.39
2018-02-28,16.44,11.88,13.45
2018-02-27,16.61,11.91,13.48
2018-02-26,16.67,11.88,13.52
2018-02-23,16.61,11.88,13.5
2018-02-22,16.465,11.86,13.4
2018-02-21,16.435,11.8,13.35
2018-02-20,16.57,11.85,13.42
2018-02-19,16.72,11.92,13.46
2018-02-16,16.835,11.97,13.49
2018-02-15,16.825,11.98,13.49
2018-02-14,16.58,11.97,13.43
2018-02-13,16.605,11.94,13.46
2018-02-12,16.425,11.86,13.39
2018-02-09,16.355,11.83,13.37
2018-02-08,16.345,11.7,13.36
2018-02-07,16.69,12.02,13.52
2018-02-06,16.805,12.07,13.59
2018-02-05,16.875,12.01,13.56
2018-02-02,17.135,12.05,13.72
2018-02-01,17.19,12.09,13.82
2018-01-31,17.23,12.17,13.84
2018-01-30,17.295,12.24,13.91
2018-01-29,17.335,12.33,13.99
2018-01-26,17.4,12.21,13.99
2018-01-25,17.52,12.29,14.12
2018-01-24,17.19,12.16,13.93
2018-01-23,16.98,12.19,13.87
2018-01-22,17.035,12.25,13.9
2018-01-19,17.04,12.27,13.89
2018-01-18,17.09,12.31,13.96
2018-01-17,17.21,12.49,14.1
2018-01-16,17.095,12.43,13.99
2018-01-15,17.325,12.58,14.14
2018-01-12,17.12,12.56,14.12
2018-01-11,17.01,12.64,14.24
2018-01-10,17.135,12.64,14.27
2018-01-09,17.055,12.6,14.3
2018-01-08,17.17,12.68,14.33
2018-01-05,17.155,12.66,14.24
2018-01-04,17.13,12.64,14.2
2018-01-03,17.125,12.63,14.25
2018-01-02,17.06,12.59,14.15
2017-12-29,16.865,12.48,14.07
2017-12-28,16.74,12.46,14.02
2017-12-27,16.5,12.3,13.87
2017-12-22,16.175,12.08,13.65
2017-12-21,16.145,12.08,13.61
2017-12-20,16.185,12.09,13.67
2017-12-19,16.155,12.08,13.68
2017-12-18,16.09,12.04,13.64
2017-12-15,15.985,11.93,13.55
2017-12-14,16.01,11.92,13.54
2017-12-13,15.705,11.76,13.38
2017-12-12,15.78,11.82,13.4
2017-12-11,15.835,11.84,13.43
2017-12-08,15.825,11.76,13.48
2017-12-07,15.91,11.94,13.49
2017-12-06,16.115,12.06,13.64
2017-12-05,16.285,12.14,13.72
2017-12-04,16.33,12.09,13.77
2017-12-01,16.42,12.16,13.8
2017-11-30,16.57,12.32,14
2017-11-29,16.895,12.6,14.26
2017-11-28,17.07,12.84,14.36
2017-11-27,17.1,12.81,14.32
2017-11-24,17.05,12.8,14.38
2017-11-23,17.095,12.84,14.43
2017-11-22,16.965,12.81,14.44
2017-11-21,17,12.85,14.5
2017-11-20,17.145,12.94,14.56
2017-11-17,17.085,12.95,14.49
2017-11-16,17.04,12.92,14.48
2017-11-15,17.115,13,14.45
2017-11-14,16.935,12.92,14.45
2017-11-13,16.925,12.93,14.53
2017-11-10,17,12.92,14.6
2017-11-09,17.1,13.03,14.69
2017-11-08,16.995,12.96,14.65
2017-11-07,17.005,12.95,14.7
2017-11-06,16.915,12.9,14.59
2017-11-03,17.085,13.05,14.67
2017-11-02,17.08,12.98,14.66
2017-11-01,16.94,12.74,14.55
2017-10-31,16.82,12.72,14.45
2017-10-30,16.735,12.69,14.39
2017-10-27,16.72,12.76,14.38
2017-10-26,16.97,12.84,14.37
2017-10-25,16.89,12.75,14.34
2017-10-24,17.035,12.92,14.49
2017-10-23,16.995,12.9,14.47
2017-10-20,17.075,12.96,14.46
2017-10-19,17.025,12.93,14.4
2017-10-18,16.95,12.86,14.42
2017-10-17,17.11,12.96,14.55
2017-10-16,17.41,13.09,14.75
2017-10-13,17.2,12.94,14.55
2017-10-12,17.195,13.06,14.5
2017-10-11,17.15,13,14.51
2017-10-10,17.12,12.98,14.53
2017-10-09,16.92,12.86,14.41
2017-10-06,16.625,12.73,14.2
2017-10-05,16.66,12.64,14.19
2017-10-04,16.825,12.67,14.29
2017-10-03,16.61,12.53,14.13
2017-10-02,16.58,12.46,14.12
2017-09-29,16.86,12.5962,14.2712
2017-09-28,16.82,12.5326,14.2809
2017-09-27,16.89,12.5819,14.3818
2017-09-26,17.01,12.6657,14.4299
2017-09-25,16.95,12.5733,14.2701
2017-09-22,16.97,12.5166,14.1842
2017-09-21,16.95,12.576,14.2389
2017-09-20,17.38,12.8446,14.4785
2017-09-19,17.15,12.7046,14.306
2017-09-18,17.53,12.943,14.6584
2017-09-15,17.7,13.0329,14.8105
2017-09-14,17.75,13.3993,14.9135
2017-09-13,17.91,13.4997,14.9449
2017-09-12,17.75,13.367,14.8685
2017-09-11,17.85,13.5074,14.8614
2017-09-08,18.21,13.8049,15.0895
2017-09-07,17.79,13.5916,14.8485
2017-09-06,17.77,13.62,14.8965
2017-09-05,17.88,13.7974,15.0303
2017-09-04,17.8,13.7484,14.9492
2017-09-01,17.5,13.5313,14.6923
2017-08-31,17.34,13.4669,14.6243
2017-08-30,17.44,13.4932,14.5966
2017-08-29,17.6,13.5897,14.6228
2017-08-25,17.02,13.2555,14.3993
2017-08-24,16.93,13.2039,14.3584
2017-08-23,17.06,13.3208,14.4785
2017-08-22,17.02,13.273,14.4826
2017-08-21,17.02,13.1979,14.4753
2017-08-18,17.15,13.3039,14.597
2017-08-17,17.02,13.2338,14.5532
2017-08-16,16.68,12.9584,14.254
2017-08-15,16.89,13.1174,14.3757
2017-08-14,16.97,13.0891,14.3887
2017-08-11,17.09,13.1827,14.5323
2017-08-10,17.08,13.1385,14.5696
2017-08-09,16.59,12.7596,14.136
2017-08-08,16.39,12.5748,13.8722
2017-08-07,16.13,12.3545,13.673
2017-08-04,16.7,12.7093,14.0691
2017-08-03,16.47,12.5038,13.914
2017-08-02,16.67,12.6011,14.0853
2017-08-01,16.74,12.6703,14.1708
2017-07-31,16.76,12.7705,14.2857
2017-07-28,16.56,12.6557,14.1466
2017-07-27,16.79,12.77,14.3431
2017-07-26,16.37,12.5412,14.0587
2017-07-25,16.31,12.5163,13.9976
2017-07-24,16.5,12.6602,14.1667
2017-07-21,16.43,12.6326,14.1091
2017-07-20,16.18,12.5048,14.0659
2017-07-19,16.23,12.4368,14.0824
2017-07-18,16.17,12.4146,13.9903
2017-07-17,16.07,12.2991,14.0227
2017-07-14,15.71,12.1126,13.7638
2017-07-13,15.95,12.3414,14.0035
2017-07-12,15.83,12.3104,13.8205
2017-07-11,15.51,12.0186,13.61
2017-07-10,15.22,11.8186,13.3614
2017-07-07,15.84,12.2867,13.8801
2017-07-06,16.01,12.361,14.0859
2017-07-05,15.95,12.3557,14.0876
2017-07-04,16.15,12.4807,14.2316
2017-07-03,16.48,12.719,14.4879
2017-06-30,16.47,12.6946,14.4398
2017-06-29,16.83,12.9801,14.7554
2017-06-28,16.78,13.0828,14.775
2017-06-27,16.66,13.0667,14.7931
2017-06-26,16.53,12.9759,14.7893
2017-06-23,16.71,13.1172,14.9664
2017-06-22,16.58,13.086,14.8486
2017-06-21,16.51,13.0267,14.8058
2017-06-20,16.59,13.095,14.8789
2017-06-19,16.67,13.0224,14.8707
2017-06-16,16.76,13.1142,14.9924
2017-06-15,16.86,13.1904,15.0967
2017-06-14,16.96,13.3239,15.1361
2017-06-13,16.82,13.2098,15.0085
2017-06-12,17.13,13.5009,15.2742
2017-06-09,17.35,13.5993,15.516
2017-06-08,17.6,13.5981,15.6653
2017-06-07,17.6,13.6424,15.7059
2017-06-06,17.56,13.6082,15.6214
2017-06-05,17.52,13.5772,15.5858
2017-06-02,17.19,13.3712,15.325
2017-06-01,17.13,13.3266,15.2579
2017-05-31,17.31,13.4845,15.4333
2017-05-30,17.27,13.423,15.4874
2017-05-26,17.29,13.4532,15.4072
2017-05-25,17.15,13.233,15.2893
2017-05-24,17.03,13.1384,15.2176
2017-05-23,17.14,13.2161,15.2518
2017-05-22,16.95,13.0435,15.0962
2017-05-19,16.77,12.895,15.0228
2017-05-18,16.81,12.897,15.0952
2017-05-17,16.9,13.0291,15.2156
2017-05-16,16.72,12.9693,15.1257
2017-05-15,16.59,12.8306,15.1203
2017-05-12,16.3,12.6769,14.9871
2017-05-11,16.37,12.7008,15.0612
2017-05-10,16.29,12.585,14.9876
2017-05-09,16.22,12.5503,14.8848
2017-05-08,16.38,12.6389,14.9575
2017-05-05,16.27,12.5783,14.8462
2017-05-04,16.5,12.8036,15.0933
2017-05-03,16.85,13.0368,15.4431
2017-05-02,16.95,13.1161,15.5277
2017-04-28,17.41,13.4544,15.917
2017-04-27,17.46,13.5349,16.0198
2017-04-26,17.59,13.7175,16.1465
2017-04-25,17.84,13.9168,16.3986
2017-04-24,17.81,13.8967,16.4027
2017-04-21,17.98,14.0546,16.8022
2017-04-20,18.19,14.2076,16.9131
2017-04-19,18.22,14.1878,16.9852
2017-04-18,18.42,14.5567,17.2714
2017-04-13,18.56,14.7971,17.4469
2017-04-12,18.31,14.6539,17.2687
2017-04-11,17.94,14.4363,16.9054
2017-04-10,17.94,14.4654,16.9677
2017-04-07,18.4,14.8112,17.3095
2017-04-06,18.22,14.6275,17.0871
2017-04-05,18.26,14.6338,17.1134
2017-04-04,18.34,14.7321,17.2304
2017-04-03,18.16,14.5245,17.0452
2017-03-31,18.06,14.499,16.9101
2017-03-30,18.1,14.53,16.8513
2017-03-29,18.13,14.5822,16.8073
2017-03-28,17.94,14.2914,16.533
2017-03-27,17.94,14.2505,16.5102
2017-03-24,17.63,14.1108,16.3135
2017-03-23,17.55,14.0434,16.2711
2017-03-22,17.58,14.1228,16.2974
2017-03-21,17.31,13.8824,16.013
2017-03-20,17.23,13.9176,16.0309
2017-03-17,17.4,14.0765,16.2087
2017-03-16,17.46,14.2125,16.2797
2017-03-15,16.91,13.8663,15.9168
2017-03-14,17,14.0172,15.9895
2017-03-13,17.02,13.9212,15.9528
2017-03-10,16.89,13.9104,15.9219
2017-03-09,17.14,14.1047,16.2295
2017-03-08,17.4,14.3222,16.4804
2017-03-07,17.7,14.5213,16.736
2017-03-06,17.81,14.5269,16.8321
2017-03-03,17.66,14.4434,16.7568
2017-03-02,18.33,14.9291,17.4223
2017-03-01,18.33,14.8867,17.3975
2017-02-28,18.28,14.6957,17.242
2017-02-27,18.34,14.7713,17.3297
2017-02-24,18.27,14.5554,17.2261
2017-02-23,18,14.4242,17.0568
2017-02-22,18,14.4741,17.1445
2017-02-21,17.89,14.4065,16.9686
2017-02-20,17.98,14.4209,16.9224
2017-02-17,18.005,14.5014,16.9093
2017-02-16,18.1,14.4904,17.0225
2017-02-15,17.88,14.3892,16.935
2017-02-14,17.905,14.3677,16.8502
2017-02-13,17.97,14.3439,16.8859
2017-02-10,17.62,14.1515,16.5586
2017-02-09,17.715,14.1088,16.5855
2017-02-08,17.74,14.2056,16.6604
2017-02-07,17.6,14.2188,16.4918
2017-02-06,17.6,14.106,16.3934
2017-02-03,17.28,13.8406,16.1044
2017-02-02,17.71,13.9537,16.383
2017-02-01,17.6,13.9119,16.2948
2017-01-31,17.29,13.8686,16.0792
2017-01-30,17.1,13.6592,16.0398
2017-01-27,16.7,13.3248,15.6148
2017-01-26,16.86,13.3926,15.713
2017-01-25,16.93,13.4579,15.7474
2017-01-24,17.105,13.7345,15.9235
2017-01-23,17.14,13.7848,15.9769
2017-01-20,16.89,13.7373,15.877
2017-01-19,16.95,13.7525,15.8946
2017-01-18,17.12,13.9368,16.018
2017-01-17,17,13.9162,15.873
2017-01-16,16.82,13.9446,15.8709
2017-01-13,16.76,13.7625,15.7445
2017-01-12,16.91,13.7704,15.8735
2017-01-11,16.79,13.8486,15.9616
2017-01-10,16.665,13.7319,15.7618
2017-01-09,16.52,13.5766,15.696
2017-01-06,16.45,13.3058,15.5423
2017-01-05,16.59,13.4747,15.809
2017-01-04,16.42,13.3681,15.7415
2017-01-03,15.95,12.9728,15.3454
2016-12-30,16.24,13.2,15.3802
2016-12-29,16.06,13.1049,15.3625
2016-12-28,15.85,12.9589,15.217
2016-12-23,15.74,12.8458,15.0636
2016-12-22,15.77,12.7796,15.0952
2016-12-21,16.03,12.9619,15.4016
2016-12-20,15.8,12.7977,15.2216
2016-12-19,16,12.8876,15.3404
2016-12-16,16.05,12.9123,15.3603
2016-12-15,16.14,12.9535,15.5088
2016-12-14,17.11,13.5246,16.0672
2016-12-13,17.01,13.3853,16.0351
2016-12-12,16.86,13.3439,15.8967
2016-12-09,16.95,13.4524,16.0284
2016-12-08,17.13,13.502,15.8817
2016-12-07,16.77,13.318,15.6407
2016-12-06,16.79,13.1655,15.6346
2016-12-05,16.62,13.0527,15.5371
2016-12-02,16.35,12.9546,15.3564
2016-12-01,16.3,12.9088,15.3455
2016-11-30,16.67,13.3885,15.6585
2016-11-29,16.54,13.2606,15.6111
2016-11-28,16.68,13.4484,15.7284
2016-11-25,16.465,13.2143,15.5492
2016-11-24,16.31,13.092,15.4319
2016-11-23,16.56,13.3559,15.5947
2016-11-22,16.76,13.4629,15.7711
2016-11-21,16.68,13.4701,15.687
2016-11-18,16.51,13.2984,15.5388
2016-11-17,17.04,13.6451,15.8748
2016-11-16,16.95,13.6386,15.8456
2016-11-15,17,13.681,15.7978
2016-11-14,17.195,13.7307,15.9494
2016-11-11,18.59,14.7341,17.0943
2016-11-10,18.75,15.1063,17.2003
2016-11-09,18.81,15.1157,16.9612
2016-11-08,18.26,14.7199,16.5369
2016-11-07,18.22,14.6734,16.4693
2016-11-04,18.3,14.6459,16.4835
2016-11-03,18.07,14.4989,16.316
2016-11-02,18.54,15.0536,16.7042
2016-11-01,18.24,14.9117,16.5412
2016-10-31,17.76,14.5933,16.2177
2016-10-28,17.61,14.5129,16.1323
2016-10-27,17.66,14.4057,16.1633
2016-10-26,17.66,14.4612,16.1692
2016-10-25,17.73,14.4936,16.2975
2016-10-24,17.64,14.4118,16.1939
2016-10-21,17.51,14.3407,16.076
2016-10-20,17.6,14.3498,16.0291
2016-10-19,17.69,14.3786,16.1052
2016-10-18,17.65,14.3741,16.0338
2016-10-17,17.4,14.3045,15.834
2016-10-14,17.47,14.2822,15.8645
2016-10-13,17.59,14.3968,15.946
2016-10-12,17.44,14.2321,15.8272
2016-10-11,17.48,14.2612,15.7804
2016-10-10,17.78,14.3087,15.9205
2016-10-07,17.33,14.0108,15.5538
2016-10-06,17.76,13.9821,15.877
2016-10-05,17.8,13.986,15.856
2016-10-04,18.74,14.6831,16.7771
2016-10-03,19.18,14.8925,17.0671
2016-09-30,19.35,14.9225,17.3325
2016-09-29,19.01,14.6062,16.946
2016-09-28,19.12,14.6874,17.0516
2016-09-27,19.42,14.9904,17.2622
2016-09-26,19.44,15.0395,17.2877
2016-09-23,19.82,15.2779,17.6649
2016-09-22,19.875,15.2229,17.6903
2016-09-21,19.43,14.945,17.4307
2016-09-20,19.17,14.7848,17.1467
2016-09-19,19.12,14.6513,17.1311
2016-09-16,18.91,14.3573,16.8463
2016-09-15,18.96,14.3224,16.8683
2016-09-14,19.04,14.4242,16.9606
2016-09-13,19.16,14.444,17.0584
2016-09-12,18.72,14.1134,16.6815
2016-09-09,19.41,14.5775,17.2349
2016-09-08,19.93,14.9043,17.6481
2016-09-07,19.92,14.8857,17.7098
2016-09-06,19.6,14.7015,17.5533
2016-09-05,19.46,14.5954,17.431
2016-09-02,18.75,14.1456,16.7635
2016-09-01,18.65,14.0787,16.7265
2016-08-31,18.74,14.2651,16.8192
2016-08-30,18.78,14.3534,16.8174
2016-08-26,18.67,14.145,16.5382
2016-08-25,18.5,14.0162,16.3862
2016-08-24,18.84,14.2307,16.7036
2016-08-23,18.98,14.4006,16.7505
2016-08-22,18.91,14.4528,16.739
2016-08-19,19.415,14.7969,17.142
2016-08-18,19.78,15.0373,17.4689
2016-08-17,19.57,15.0446,17.3662
2016-08-16,20.035,15.4293,17.7662
2016-08-15,19.9,15.4025,17.814
2016-08-12,19.87,15.3306,17.8142
2016-08-11,20.21,15.5629,18.1272
2016-08-10,20.335,15.5526,18.1936
2016-08-09,19.7,15.176,17.7734
2016-08-08,19.66,15.0432,17.7389
2016-08-05,20.22,15.3647,18.141
2016-08-04,20.16,15.2485,18.1116
2016-08-03,20.59,15.4267,18.3856
2016-08-02,20.71,15.6515,18.5109
2016-08-01,20.51,15.5615,18.3683
2016-07-29,20.04,15.2037,18.0346
2016-07-28,20.41,15.5186,18.4156
2016-07-27,19.58,14.9546,17.8081
2016-07-26,19.68,15.0069,17.8925
2016-07-25,19.41,14.7796,17.6663
2016-07-22,19.7,15.0324,17.8798
2016-07-21,19.34,14.6615,17.5547
2016-07-20,19.7,14.9582,17.8896
2016-07-19,19.99,15.183,18.0774
2016-07-18,19.72,14.8999,17.8397
2016-07-15,20.14,15.0636,18.0839
2016-07-14,20.25,15.1538,18.2301
2016-07-13,20.29,15.2522,18.3073
2016-07-12,20.35,15.4718,18.3532
2016-07-11,20.47,15.7801,18.5266
2016-07-08,19.72,15.1961,17.8187
2016-07-07,19.95,15.3085,18.0038
2016-07-06,20.43,15.7457,18.462
2016-07-05,19.73,14.989,17.6887
2016-07-04,20.36,15.3614,18.3061
2016-07-01,19.24,14.4825,17.2928
2016-06-30,18.36,13.6101,16.4752
2016-06-29,18.21,13.5511,16.4187
2016-06-28,17.57,13.1739,15.8431
2016-06-27,17.7,13.3979,16.0646
2016-06-24,18.04,13.1881,16.3214
2016-06-23,17.29,11.6056,15.1613
2016-06-22,17.2,11.7198,15.228
2016-06-21,17.36,11.7775,15.3411
2016-06-20,17.335,11.8473,15.3028
2016-06-17,17.37,12.1903,15.4263
2016-06-16,17.71,12.5372,15.7928
2016-06-15,17.41,12.264,15.5086
2016-06-14,17.25,12.1745,15.3689
