CHIA_IMPACT,base_price,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,asin,brand,product,drive_type,drive_subtype,capacity
1,4979.870967741936,1.0,1.031732125274839,0.9682139710835882,1.1108855435214455,1.062140488158781,1.1452974123784354,1.1255894698657822,1.089327356583925,0.9637130555699505,0.9686609317510494,B07G3KGYZQ,Crucial,bx500,ssd,sata,512gb
0,40585.6129032258,1.0,0.9704353702783148,0.9716894752152757,0.9712752175011964,1.0016937513213804,1.0422198978291477,1.027009412202322,0.963688069981894,0.9728176359968653,0.9139310450072091,B07RTMPWD8,Western Digital,wd red pro,hdd,35,12tb
1,37047.77419354839,1.0,1.0096943577771733,1.0796600030823322,1.0542000839950045,1.1580034846027056,1.2156177884817714,1.098014682001705,1.1775240513338925,1.1836545547263444,1.1418748898628845,B084ZV1DN6,Seagate,ironwolf pro,hdd,35,12tb
0,31762.387096774193,1.0,1.0226561341574636,0.9991265790131155,0.9624685923906751,0.9597556046206002,0.9894617356973928,0.9689833989076144,0.9120404129859421,0.8239063787491935,0.7457623848049123,B07MFZXR1B,Samsung Electronics,970 evo plus,ssd,nvme,2tb
1,49905.903225806454,1.0,1.0018654461331422,1.0018654461331422,1.000285138763294,1.519355457981246,1.434749439213453,1.2147725752270562,1.127865150092141,1.117728158950317,1.045992361107969,B08K3VVKSW,Western Digital,wd red pro,hdd,35,16tb
0,23963.74193548387,1.0,1.1353893997306224,0.8914125641426026,1.2678362203113305,0.8708977002891466,0.9597875015480376,0.9287593084175555,0.9190712851135318,0.9313653961091757,0.8655132215874519,B08LB9TMYK,Seagate,barracuda q5,ssd,nvme,2tb
0,9116.193548387097,1.0,1.1209996744538255,1.1584100607922097,1.1412584954576872,1.0664078810482587,1.0654849104630069,1.1383005074274066,1.1454943701743088,1.0467197684375906,0.9993559847417923,B078211KBB,Crucial,mx500,ssd,sata,1tb
0,88286.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714835874317559,0.4021387967112749,0.4179598124277915,0.46392479573351414,B07C8Y31G1,Samsung Electronics,970 evo,ssd,nvme,2tb
0,19061.612903225807,1.0,1.0921707318252476,1.0905704760454213,1.0918383510179215,1.0504645377468649,0.9551640125681858,1.1391074782961872,1.234797177235112,1.2217696434313179,1.2204616608282142,B07QRC1Z94,Seagate,firecuda 510,ssd,nvme,1tb
0,10953.838709677419,1.0,1.0025480830111113,1.0221516098348202,0.9751771608519427,0.9974349837588238,1.0356247674748482,1.1109347437486932,1.2556152063350896,1.1430026494369825,1.1126869649467415,B01IY9UTMM,Western Digital,wd gold,hdd,35,2tb
1,51288.06451612903,1.0,0.9851393951755288,1.0070745252935664,0.9513616951689697,1.2910713050260074,1.1289475217986535,1.0477926701175524,1.0312837672098771,0.9051501638436913,0.9137320510965892,B07SLPTK17,Seagate,ironwolf pro,hdd,35,16tb
1,60897.1935483871,1.0,0.9789238356008475,0.9401243661316031,0.9975155907920965,1.2372830359786695,1.1394471451003532,1.0435678745723225,0.9924817765318916,0.9879360579322917,0.9490844697011832,B08K3TFM92,Western Digital,wd red pro,hdd,35,18tb
0,3622.1612903225805,1.0,1.0429053611345418,1.0986935264100028,1.1040369766758396,1.0541647741946976,1.0764291503023502,1.050602474017473,1.0488213239288608,1.2925064047188604,1.5339709850650565,B01M3Z46FQ,ADATA,su800,ssd,m2,256gb
0,11848.290322580646,1.0,0.9511740012656164,0.9283195887796524,0.9058128254065058,0.9016381838130995,0.9283195887796524,0.9294086257170626,0.9281698462007585,0.8911834292139603,0.8629773725350329,B07ZPRQ4YM,Seagate,firecuda 520,ssd,nvme,512gb
0,7747.0,1.0,1.0054214534658577,1.025778969590726,1.0975044103093672,1.03634705630067,1.0886192504625445,1.194447798731663,1.1854869939248074,1.1839120519771094,1.1060681137755717,B01IY9USY6,Western Digital,wd gold,hdd,35,1tb
1,30448.41935483871,1.0,0.7165115076384373,0.7152095399835364,0.47122095784762735,0.6807716063443094,0.8147549372232893,0.9064605292292306,0.7956067426562744,0.6181831569200584,0.928397314809661,B01IEKG2HM,Seagate,firecuda,hdd,35,2tb
1,27826.58064516129,1.0,0.9324203990217224,0.9235472233557146,1.0085237214205338,1.0061962106317468,1.003742920824523,1.0816694179619393,1.0148233761175205,1.0736976171928132,0.9412780075676076,B07YFGG261,Western Digital,wd red,ssd,sata,2tb
0,23892.548387096773,1.0,0.9575370374620783,0.8376238238673417,0.8150239850729544,0.8356391316499003,0.8536985257022143,0.8571345634824733,0.8111923139756086,0.7721319509794524,0.770820703985181,B08GLX7TNT,Samsung Electronics,980 pro,ssd,nvme,1tb
0,5499.0,1.0,0.9766191255552958,0.9450926561427591,0.9215614960295812,1.0316655814253617,1.0393526095653756,1.1096504349764473,1.0309381764426377,1.0194035279141662,1.035783632214655,B07M64R4CR,WD_BLACK,sn750,ssd,nvme,256gb
1,21294.677419354837,1.0,0.9384638856337827,0.9195164625417528,0.8984842999285501,0.9891219220310997,0.974750619191529,0.9430692206897076,0.9209813144281095,0.8880294182250601,0.8045445249835261,B003J5JB12,Crucial,mx500,ssd,sata,2tb
0,29999.0,1.0,1.0479611225136076,0.9634396415364384,1.0,1.0,0.9757258575285843,0.9489251792264043,0.919476885788666,0.8092158627509807,0.7946189604169601,B08HBZCSHW,WD_BLACK,an1500,ssd,nvme,1tb
0,20088.09677419355,1.0,0.9589403083239105,0.9953703926735621,0.9955298515731511,0.9952435321190047,0.9955646980799092,1.0173012103139236,0.9965747650269537,0.965746044439734,0.965746044439734,B07YQJSGWY,Kingston,a400,ssd,sata,2tb
0,20769.967741935485,1.0,0.9609943393543007,0.9397315292396435,0.9325933277317798,0.959682792617753,0.9140232459294255,0.8852996494628566,0.8917699097176599,0.8644420422994947,0.8525926857792502,B073SBRHH6,Western Digital,wd blue,ssd,sata,2tb
1,27859.064516129034,1.0,1.0239242388076786,1.0050229785637614,1.040207218129039,1.1119146950491585,1.1822914338801331,1.1258384657336291,1.086458221161584,1.0653743709215315,0.7818987507396098,B0892TWDP1,Crucial,p5,ssd,nvme,2tb
1,3141.967741935484,1.0,1.0853525997826365,1.0721553166805269,1.0823790310161088,1.0867650229463763,1.1136333302532828,1.1136333302532828,1.1015903327481236,1.0692874474252487,1.0598248477941705,B07P22RK1G,Kingston,a400,ssd,m2,256gb
0,13896.032258064517,1.0,0.919023896686353,0.8690853968526638,0.915086150529547,0.8866629369720296,0.8430488009650777,0.8609396509098675,0.9152484928396827,0.8226856741809955,0.8465633030547127,B08GL575DB,Samsung Electronics,980 pro,ssd,nvme,512gb
1,6814.741935483871,1.0,1.1179492615291193,0.9165234761451692,0.8483862467673655,0.8801838518960318,0.9292110241711911,0.8869244569410717,0.8986305779216783,0.911602140205216,0.8447956754095722,B08LB86XJW,Seagate,barracuda q5,ssd,nvme,512gb
1,2159.7419354838707,1.0,1.0992054008842156,1.1570826861034773,1.1570826861034773,1.1570826861034773,1.2443461982713986,1.24744593141355,1.3635888397658025,1.2188801927749235,1.065987573186761,B01N6JQS8C,Kingston,a400,ssd,sata,128gb
0,44146.45161290323,1.0,0.9497042207649862,0.9487848363949902,0.9012192799138741,0.9138687944817103,0.9122945377312074,0.8083548891519429,0.8395362941528928,0.8586850950648136,0.8279136890408757,B089C5P5SX,Samsung Electronics,870 qvo,ssd,sata,4tb
1,15963.935483870968,1.0,1.020988841784506,0.9417780400176203,0.9499954871396952,0.9622738349748021,0.9763047891551252,0.966921407527451,0.9375346042086801,0.999690835391063,1.1841550106894168,B085Z4P89R,Seagate,ironwolf,hdd,35,6tb
1,19774.322580645163,1.0,1.0977565865335766,1.1101591506743838,1.0970523302729944,1.11136795192201,1.2160922277831792,1.2396607526215162,1.2520864464179677,1.2341493149582492,1.2081797182400114,B08HRB31QC,Kingston,q500,ssd,sata,2tb
1,26274.967741935485,1.0,0.9888662405457491,0.9514378950159847,0.9685733426311972,1.1422045268156615,1.077316895102743,1.0385439839710064,1.0113465042159593,0.9406329340817459,0.8936876015930777,B07XGDNZXT,Western Digital,wd gold,hdd,35,8tb
1,29411.0,1.0,0.9825454033233436,0.9726238043479454,0.9988258361384063,1.225146176381231,1.1165731642356034,1.0374371669147269,1.0116612064171733,0.9955980188818242,0.9145733272936064,B07XDD5MV8,Western Digital,wd gold,hdd,35,10tb
1,7193.0,1.0,1.0,1.0,1.0,1.0232394397779203,1.0418601418045321,1.0685926729840391,1.0419628402165189,1.0414569720561657,1.0399806263257738,B07YFGQLYK,Western Digital,wd red,ssd,sata,512gb
0,37497.0,1.0,1.0,1.0,1.0,0.5096794840361423,0.4000053337600341,0.4000053337600341,0.4000053337600341,0.4000053337600341,1.0,B013JPLKQK,Toshiba,x300,hdd,35,5tb
1,18999.0,1.0,1.0,1.0,1.021053739670509,1.0424470557873164,1.06142428548871,1.0435999178225,1.052515497420068,1.038423074898679,0.935480475203279,B086NKQ389,Western Digital,wd green,ssd,sata,2tb
1,14076.451612903225,1.0,0.9925949145384487,1.006799275843894,1.4183806555598841,1.299830419139721,1.7067724637349038,1.7488347044938928,1.62584274812659,1.4291906715249292,1.8043953525677752,B07BN217QG,Samsung Electronics,970 evo,ssd,nvme,1tb
1,20998.709677419356,1.0,1.0794336715883355,0.8614169841464913,0.8537921428864036,0.898147351603785,0.9206391073696284,0.9285808651837286,0.827017021015116,0.8749537605997296,0.8755637827209045,B07ZPRMLJP,Seagate,firecuda 520,ssd,nvme,1tb
0,28900.0,1.0,1.0,1.0,1.0,0.9215314209175131,1.0,1.0,1.0,0.9083581911466412,1.0,B06Y2TSZBV,Toshiba,n300,hdd,35,8tb
1,9208.612903225807,1.0,1.051154899565574,1.035391131023901,1.032403044835305,1.0435707104498944,1.0548385627760828,1.0108909260965364,0.9969943986520333,0.9814688446183505,0.927143943082738,B079XC5PVV,Kingston,a400,ssd,sata,1tb
1,19215.25806451613,1.0,0.9903922597993003,1.0016015498436222,1.0364818728843956,1.2947808613114913,1.2988861897942887,1.3401581068807886,1.3107376026779793,1.2966483848241122,1.3048887560792581,B07RRCQVN1,Western Digital,wd purple,hdd,35,8tb
1,17895.709677419356,1.0,1.0746250871343928,1.0552177761114125,1.0566722606067052,1.061651107582102,1.1013310092345072,0.9980442239715052,1.0717454354711076,1.061651107582102,1.1165173847759509,B0792GSD6N,WD_BLACK,wd black,hdd,35,6tb
0,55524.8064516129,1.0,0.9842537685858516,0.9751665776819313,0.9941322361583228,1.0341027462877679,1.0244832349466197,1.041876661927915,1.0532996295175245,1.0725224238628592,1.0139280960733041,B07YFGTXHT,Western Digital,wd red,ssd,sata,4tb
1,5240.935483870968,1.0,1.045151470654182,0.9630698779459466,0.9538373474324332,0.9538373474324332,1.0861292513238423,1.1064818519225206,1.0566261871495486,1.011079036616216,1.0,B085LTNV9M,ADATA,su650,ssd,m2,512gb
1,9999.0,1.0,1.0,1.0,0.8811747841450812,0.9125783546096545,1.072123879054572,0.926757191848217,0.9807335572266904,0.9915258192485915,0.9896279950575704,B07ZPRRSPX,Seagate,firecuda 510,ssd,nvme,512gb
1,5392.612903225807,1.0,1.1493103297991705,1.2492118848364848,1.2629251883799621,1.1432904032397961,1.0760522658435574,1.1816762476745368,1.0785423309066764,1.0191410790946593,1.0193693882312123,B073SBX6TY,Western Digital,wd blue,ssd,m2,512gb
0,7995.0,1.0,1.0,1.0,1.0,1.0003711997417741,0.8104315196998123,0.525328330206379,0.525328330206379,0.525328330206379,1.0,B013JPLM68,Toshiba,l200,hdd,25,1tb
1,5679.387096774193,1.0,1.011043453283643,1.0128989384361102,1.0531124629153155,1.058536529952687,1.0063879375140814,1.0466088457977634,1.009786380856635,0.8861284819844638,0.8602870595986619,B07YFF3JCN,Western Digital,sn550,ssd,nvme,512gb
1,32012.516129032258,1.0,1.0094946662566888,1.0235714256923705,1.0216170825658244,1.0670917020358972,1.1965184652239513,1.204651809574481,1.1002883952647553,1.0130235687385714,1.0151966771061318,B08MKJPFZ7,WD_BLACK,wd black,hdd,35,10tb
0,41877.290322580644,1.0,0.8683883250295025,0.7214642473093431,0.6436376325300648,0.7643976718461619,0.675563448559899,0.6792171598125398,0.6379160003574191,0.6386540245078555,0.6180368757876314,B089TMNMDT,Kingston,kc2500,ssd,nvme,2tb
0,10353.838709677419,1.0,0.9912541620619348,0.9903417463991849,0.9248936813212493,0.9528646068623451,1.012213952126218,1.013923463013562,1.0132037673420176,1.0130638784430896,1.0340531328570672,B013JPKUU2,Toshiba,x300,hdd,35,4tb
0,45140.06451612903,1.0,0.9852041428859319,0.9934147620810352,0.9211713314781756,0.8860221446937203,0.885280820080676,0.837037693430198,0.85675981997253,0.8487862628768856,0.8191542882297538,B07QV3XGCP,Western Digital,wd blue,ssd,sata,4tb
1,57772.354838709674,1.0,0.9797635938162187,0.8890640293968038,1.0598292817433796,1.452727417902189,1.3122291254756107,1.0864086685059213,1.055314993274493,1.0307490523148979,0.9304394388877816,B089S3CZ41,Western Digital,wd gold,hdd,35,18tb
0,5499.0,1.0,0.9915634011378692,0.9988267661568966,0.9908589440504335,1.006159477676293,1.0069103473358791,0.9880388809695604,0.9879743531081898,0.9020549190761956,0.850700127295872,B07H2RR55Q,Seagate,barracuda,hdd,35,2tb
0,33675.83870967742,1.0,0.7833636690939382,0.6131216886616326,0.5907796438721741,0.5890650040088089,0.8304826567530469,0.6531570926221634,0.532687836881233,0.5196604055171172,1.0,B013JPLKJC,Toshiba,x300,hdd,35,6tb
1,5999.0,1.0,1.0874014716738505,1.1532513483430034,1.2061454686892261,1.2575751872623933,1.561710285047508,1.604536239910953,1.261629626443117,1.2682224815246985,1.4392828912345605,B07864XMTK,Samsung Electronics,860 pro,ssd,sata,256gb
0,19151.451612903227,1.0,0.9786166056885871,0.9165581653879515,0.9852151357178348,0.9961832253935101,1.0492172467905798,1.1103849619754251,1.04275090745248,1.044255046783281,1.0767346870025853,B078211KCN,Samsung Electronics,860 pro,ssd,sata,1tb
1,80033.45161290323,1.0,0.8636192389368984,0.5772767596775058,1.2698369404943712,1.5276507363654794,1.4054081687079503,1.2749543839934672,1.2664337533055734,1.050399530518892,1.1232782904890173,B08HBPMPZ2,WD_BLACK,an1500,ssd,nvme,4tb
0,13420.806451612903,1.0,0.9980771310795707,0.9980771310795707,0.9980771310795707,1.0106046220961675,0.9852413400793985,1.0057397637274814,1.007028085904169,1.0058262928289008,1.0054897907678255,B07YFGXPQ2,Western Digital,wd red,ssd,m2,1tb
1,46197.45161290323,1.0,0.9808279118873335,0.9952029193063993,1.1158530366265607,1.2102559769740127,1.2624022458065112,1.5065493767635554,1.469229904456397,1.4821589563079283,1.5332789617637057,B07864XY8B,Samsung Electronics,860 evo,ssd,sata,4tb
