CHIA_IMPACT,SECOND_HAND,base_price,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,brand,product,drive_type,drive_subtype,capacity
0,0,2447.3870967741937,1.0,1.0210889823247966,0.9790560044286862,1.0456049242773728,1.0210889823247966,1.0210889823247966,1.0593127627884906,1.0289973506965955,1.0210889823247966,1.0210889823247966,ADATA,su800,ssd,sata,128gb
0,0,3647.3225806451615,1.0,1.0375223160982932,1.0353772541944157,1.0412295364695268,1.113879381251824,1.0717816280022758,1.0475293410101973,0.9649499854068826,0.9587489423675049,0.9327301511493186,ADATA,su800,ssd,sata,512gb
0,0,10402.225806451614,1.0,1.009303219844388,1.009303219844388,1.0865302814637479,1.154647423473264,1.1214587035239563,1.082178441958762,1.0769066173802753,0.9887520626444367,1.0,ADATA,su800,ssd,sata,1tb
0,0,20996.935483870966,1.0,0.9999078206497108,1.0014502884445504,1.0110713544987364,1.0646054339726998,1.1398012510786264,1.1429763175885883,1.110713544987364,1.0604245883295822,1.0409967660411275,ADATA,su800,ssd,sata,2tb
0,0,2992.548387096774,1.0,1.0809229684177135,1.1519904278368853,1.1692375685843333,1.16276989080404,1.1692375685843333,1.1864847093317812,1.1153402537485582,0.9876754806742194,1.0,ADATA,su760,ssd,sata,256gb
0,0,9057.064516129032,1.0,1.024346399658489,1.0430959258322678,1.0487945606530635,1.0861918516645355,1.196745367187973,1.1057809088610209,1.0861918516645355,1.0487945606530635,1.0,ADATA,su760,ssd,sata,1tb
0,0,4999.0,1.0,1.0,1.0193199930308643,1.514816296592652,1.413050352005885,1.1000200040008001,1.076789551458679,1.0605024230652582,1.0553444022137761,1.0613025830972644,ADATA,su740,ssd,sata,512gb
0,0,8999.0,1.0,1.0,1.1252325527209115,1.3418379819979998,1.111123458162018,1.06111790198911,1.0483924737157175,1.0233000799371974,1.0185205763603362,1.021369895800388,ADATA,su740,ssd,sata,2tb
0,0,8999.0,1.0,1.0,1.041223218350426,1.055561729081009,1.016847750108435,1.0881579434752011,1.055561729081009,1.055561729081009,1.0,1.0,ADATA,su720,ssd,sata,1tb
0,0,19224.8064516129,1.0,0.988254422629365,1.0,1.0333350672042787,0.9862408950801133,1.0402705509850345,1.0402705509850345,1.0402705509850345,0.9778511969582311,0.9362170149484591,ADATA,su720,ssd,sata,2tb
0,0,2750.6129032258063,1.0,1.0461564494214108,1.143076616355299,1.1630135219130047,1.1729819746918575,1.1981572044549211,1.1536314487093786,1.1231397107975936,1.015167685012529,0.9859268901945608,ADATA,su635,ssd,sata,256gb
0,0,4705.451612903225,1.0,1.0396148011474093,1.1096874592956696,1.12614057819002,1.12614057819002,1.1112642165230449,1.0582303299535885,1.0623847424744122,1.0297984264419904,0.9828613344850518,ADATA,su635,ssd,sata,512gb
0,0,8434.483870967742,1.0,1.0076490903319322,1.0837575391346583,1.1024978104478924,1.0875820843006245,1.1024978104478924,1.1024978104478924,1.0383257671081467,1.0077676512320772,1.0076988094190897,ADATA,su635,ssd,sata,1tb
0,0,17999.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ADATA,su635,ssd,sata,2tb
0,0,3622.1612903225805,1.0,1.0429053611345418,1.0986935264100028,1.1040369766758396,1.0541647741946976,1.0764291503023502,1.050602474017473,1.0488213239288608,1.2925064047188604,1.5339709850650565,ADATA,su800,ssd,m2,256gb
0,0,6530.258064516129,1.0,0.883644798477982,0.9527312065916479,0.9645866882699888,0.9645866882699888,0.9645866882699888,0.9645866882699888,0.9645866882699888,0.9645866882699888,1.1059633072842054,ADATA,su800,ssd,m2,512gb
0,0,10299.0,1.0,1.0,1.0156607750830804,1.0194193611030198,1.0541862817874583,1.1650645693756676,1.1650645693756676,1.1650645693756676,1.3697478719616791,1.5604427614331489,ADATA,su800,ssd,m2,1tb
0,0,2240.935483870968,1.0,1.0960346135892063,1.1151592796787055,1.1151592796787055,1.1151592796787055,1.1151592796787055,1.1151592796787055,1.079531877528106,1.0765035483453052,1.0,ADATA,su650,ssd,m2,128gb
0,0,2953.8387096774195,1.0,1.0987155665594874,1.1714554052135548,1.1191087231122614,1.1168517729799385,1.1168517729799385,1.1168517729799385,1.1168517729799385,1.1168517729799385,1.0,ADATA,su650,ssd,m2,256gb
0,0,5240.935483870968,1.0,1.045151470654182,0.9630698779459466,0.9538373474324332,0.9538373474324332,1.0861292513238423,1.1064818519225206,1.0566261871495486,1.011079036616216,1.0,ADATA,su650,ssd,m2,512gb
0,0,4531.903225806452,1.0,0.9918570137163764,0.9918570137163764,0.9918570137163764,1.0026194221611657,0.9927396450967692,0.9927396450967692,1.0790026265401562,1.025838321861498,1.0,XPG,sx8200 pro,ssd,nvme,256gb
0,0,6195.774193548387,1.0,0.9734284479610378,1.0060186703736678,1.0346729560730779,1.0935913656029865,1.1113058327996708,1.0984021367321117,1.119227985775945,1.0381807232470275,0.9682405802081543,XPG,sx8200 pro,ssd,nvme,512gb
0,0,11928.161290322581,1.0,1.005651343623559,1.0229519191503975,0.9724046915269637,1.0468152082493853,1.0660653968786256,1.0194605879823568,0.9760285364264022,0.9807882133092464,0.9302166464290252,XPG,sx8200 pro,ssd,nvme,1tb
0,0,24241.483870967742,1.0,0.9648101038665866,0.9883537417862741,0.989997152308892,1.0328642183620187,1.1982214793977088,1.0432250234867981,0.9524581961606736,1.0616401813650997,0.9720713359929527,XPG,sx8200 pro,ssd,nvme,2tb
0,0,3799.0,1.0,1.3545105854924229,1.0356630352639489,1.034912696323594,1.0815240003736128,1.1014214266912346,1.0480601856176073,1.0414285592982873,0.9669035711152059,1.0,XPG,sx6000 pro,ssd,nvme,256gb
0,0,5844.1612903225805,1.0,0.9922724086350314,1.0253740982176862,1.0264945989656067,1.0171276542896412,1.0213840852095741,1.018237115621326,1.0126953286710199,0.9409391231391684,1.0,XPG,sx6000 pro,ssd,nvme,512gb
0,0,11782.90322580645,1.0,0.8486024037013716,0.8896679168834014,0.8995236400470885,1.085621594984532,1.0434723172812805,0.955372737974649,0.8275221069345964,0.7821219006944634,0.7664713773373122,XPG,sx6000 pro,ssd,nvme,1tb
0,0,6406.0,1.0,1.0,0.9406755763246151,0.7003122073056509,0.709279606820219,1.1677177645956915,1.5608804246019357,1.0,1.0,1.0,XPG,sx6000 lite,ssd,nvme,128gb
0,0,7199.0,1.0,1.0,1.0,1.0,0.9785633309285788,1.0,1.0,1.0,1.0,1.0,XPG,sx6000 lite,ssd,nvme,512gb
0,0,4623.064516129032,1.0,1.0509803579527615,1.0284687576317901,1.033376594680715,1.022056309527963,1.0479989300957098,1.049883124585703,0.9550221539964414,0.9767691216318367,0.9680703345776784,Crucial,mx500,ssd,sata,256gb
0,0,5550.612903225807,1.0,0.9784762425040452,0.984308620379034,1.1195220134558423,1.0133667307882304,1.0807815469375657,1.1666308283304954,1.1255833415664647,1.02132865304035,0.9926069461401217,Crucial,mx500,ssd,sata,512gb
0,0,9116.193548387097,1.0,1.1209996744538255,1.1584100607922097,1.1412584954576872,1.0664078810482587,1.0654849104630069,1.1383005074274066,1.1454943701743088,1.0467197684375906,0.9993559847417923,Crucial,mx500,ssd,sata,1tb
0,0,21294.677419354837,1.0,0.9384638856337827,0.9195164625417528,0.8984842999285501,0.9891219220310997,0.974750619191529,0.9430692206897076,0.9209813144281095,0.8880294182250601,0.8045445249835261,Crucial,mx500,ssd,sata,2tb
0,0,3221.7096774193546,1.0,1.0694077907513972,1.2020966627617076,1.2162589822407792,1.2171057242698227,1.1914377926633493,1.1112813272856528,1.0808626956234417,1.0794475650743112,1.0831556076216795,Crucial,bx500,ssd,sata,256gb
0,0,4979.870967741936,1.0,1.031732125274839,0.9682139710835882,1.1108855435214455,1.062140488158781,1.1452974123784354,1.1255894698657822,1.089327356583925,0.9637130555699505,0.9686609317510494,Crucial,bx500,ssd,sata,512gb
0,0,8455.161290322581,1.0,1.0985175253574015,1.0681355156232115,1.0914753347831063,1.067425889893556,1.137758701817303,1.1172255923085725,1.0995841440616534,1.0694020322256559,1.0351798863072754,Crucial,bx500,ssd,sata,1tb
0,0,18321.58064516129,1.0,0.9872120787276367,0.9845519737873016,0.9779978602118542,1.0186629904096878,1.0562844098885678,1.0404863645727143,1.0140976003972046,0.9823934052738793,0.9793668316404591,Crucial,bx500,ssd,sata,2tb
0,0,5335.0,1.0,1.030285178738787,1.0398040934788524,0.9760324898469228,0.9818605073011458,1.0299906279287723,1.0138827584121897,0.9745079662605436,1.0027116526085598,1.0295310941137348,Crucial,p5,ssd,nvme,256gb
0,0,6332.580645161291,1.0,1.048822016198869,0.9882430849167133,1.0841604265362608,1.1157811624471499,1.1988687959519806,1.2530079975548876,1.2292955020121237,1.1534054981067359,0.9982171055982884,Crucial,p5,ssd,nvme,512gb
0,0,12734.483870967742,1.0,0.9713445439882926,0.9417482122456424,1.047373949491137,1.093315331244348,1.1387897732598051,1.0463511572590554,1.005795794502608,0.9206759733751468,0.8569872507719705,Crucial,p5,ssd,nvme,1tb
0,0,27859.064516129034,1.0,1.0239242388076786,1.0050229785637614,1.040207218129039,1.1119146950491585,1.1822914338801331,1.1258384657336291,1.086458221161584,1.0653743709215315,0.7818987507396098,Crucial,p5,ssd,nvme,2tb
0,0,4434.4838709677415,1.0,1.070925081291055,1.0457994165957418,1.0820500137000584,1.0831023721711805,1.1256627554818421,1.0945667750547396,1.0618321221511762,1.0145487346238062,0.9636281634404849,Crucial,p2,ssd,nvme,256gb
0,0,5415.129032258064,1.0,1.1078221708594203,1.107297952570159,1.089823215324648,1.0679100965633916,1.104128814730534,1.0810155537949235,0.9987847666930763,0.979170265703217,0.842746427273648,Crucial,p2,ssd,nvme,512gb
0,0,9889.322580645161,1.0,1.0325566418746095,1.0614021639500406,1.1406443573877334,1.102733805440211,1.193661133382697,1.1505827399378281,1.045895051358748,0.9683204542316194,0.9643832220478914,Crucial,p2,ssd,nvme,1tb
0,0,20999.0,1.0,0.9753389617192656,1.0154231614715907,1.00850040478118,0.9497917719584188,1.0572741559121863,1.2122343767521957,1.1751988189913805,1.0482927758464688,0.9130957080905543,Crucial,p2,ssd,nvme,2tb
0,0,4584.612903225807,1.0,1.119677020206843,1.234923270688066,1.2029223512966467,1.1809840771725897,1.2397702459606583,1.1530857074505885,1.0714240481836155,1.0399787508003628,1.0639375751989473,Kingston,kc600,ssd,sata,256gb
0,0,7131.5161290322585,1.0,1.0310670684228314,1.1005758174753593,1.108745067706425,1.1447776114204553,1.1687884010246807,1.140729248180498,1.1237577857488565,1.1386498821677515,1.1458405894778743,Kingston,kc600,ssd,sata,512gb
0,0,12670.58064516129,1.0,1.0551297937527915,1.070345835412487,1.082055120489085,1.0829786042343452,1.0933726760152211,1.0934422640202859,1.091150951658401,1.1175388929057575,1.1261914824281802,Kingston,kc600,ssd,sata,1tb
0,0,27498.322580645163,1.0,1.0563917095236308,1.3495227861406207,1.691632881614675,1.7139626112091293,1.7696618835792133,1.733840656556177,1.7649756935320393,1.1086942937672835,1.0335105484440106,Kingston,kc600,ssd,sata,2tb
0,0,2502.6774193548385,1.0,1.1198863521279516,1.1383679414304682,1.169014689644209,1.2755887243339392,1.3514992545617812,1.238866762048387,1.1815861722284522,1.1255012910904023,1.1252336207674363,Kingston,q500,ssd,sata,128gb
0,0,3281.967741935484,1.0,1.1159463736350144,1.0468346094494845,1.1032405814764943,1.1858247903991508,1.163387424931935,1.1595915117799116,1.092440608997356,1.015366469761453,1.0277960704140907,Kingston,q500,ssd,sata,256gb
0,0,5465.580645161291,1.0,1.0427071467777822,1.0595338570408361,1.0723959716623481,1.0833190700748967,1.0977912606556377,1.0876983822513913,1.0104052929476546,1.0066085119191657,1.011715545377819,Kingston,q500,ssd,sata,512gb
0,0,10142.774193548386,1.0,1.0580192159681452,1.0698383721447973,1.0736937573016652,1.0576987908124647,1.102186948068332,1.0971293722529307,1.0346122776106301,1.0304445773144293,1.0320774999522941,Kingston,q500,ssd,sata,1tb
0,0,19774.322580645163,1.0,1.0977565865335766,1.1101591506743838,1.0970523302729944,1.11136795192201,1.2160922277831792,1.2396607526215162,1.2520864464179677,1.2341493149582492,1.2081797182400114,Kingston,q500,ssd,sata,2tb
0,0,2159.7419354838707,1.0,1.0992054008842156,1.1570826861034773,1.1570826861034773,1.1570826861034773,1.2443461982713986,1.24744593141355,1.3635888397658025,1.2188801927749235,1.065987573186761,Kingston,a400,ssd,sata,128gb
0,0,2849.548387096774,1.0,1.0934314112350247,1.1940884803477632,1.1792862856970356,1.1820775221880095,1.2132799764535411,1.1875905633037493,1.1857792972287629,1.0997415172372156,0.9933322767614563,Kingston,a400,ssd,sata,256gb
0,0,4837.645161290323,1.0,1.0786682593980197,1.1093907326278447,1.100817957728478,1.1106643461561543,1.1155358623341578,1.0985550154367292,1.0719224896143817,1.045777404362293,0.9282373156577204,Kingston,a400,ssd,sata,512gb
0,0,9208.612903225807,1.0,1.051154899565574,1.035391131023901,1.032403044835305,1.0435707104498944,1.0548385627760828,1.0108909260965364,0.9969943986520333,0.9814688446183505,0.927143943082738,Kingston,a400,ssd,sata,1tb
0,0,20088.09677419355,1.0,0.9589403083239105,0.9953703926735621,0.9955298515731511,0.9952435321190047,0.9955646980799092,1.0173012103139236,0.9965747650269537,0.965746044439734,0.965746044439734,Kingston,a400,ssd,sata,2tb
0,0,2488.8709677419356,1.0,1.09623716637196,1.1047890609811417,1.099923098524615,1.0999027930788672,1.1244991683407857,1.0791912384161753,1.103285593934288,1.1283898213552803,1.0,Kingston,a400,ssd,m2,128gb
0,0,3141.967741935484,1.0,1.0853525997826365,1.0721553166805269,1.0823790310161088,1.0867650229463763,1.1136333302532828,1.1136333302532828,1.1015903327481236,1.0692874474252487,1.0598248477941705,Kingston,a400,ssd,m2,256gb
0,0,5764.774193548387,1.0,1.0149201890394226,1.045884907222956,1.006815960486753,0.9672706314210892,0.9578576970999245,0.9705105535286613,0.9612160619558161,0.9483227760741918,0.9907838485126576,Kingston,a400,ssd,m2,512gb
0,0,6579.709677419355,1.0,0.9169477523765633,0.8360306121948708,0.8329090900176986,0.726431698623824,0.7757535793486983,0.8294757588088503,0.7531315726255202,0.7509652515962236,0.7225438910433345,Kingston,kc2500,ssd,nvme,256gb
0,0,10622.225806451614,1.0,0.8960793449783364,0.7905122855607081,0.7348961955404928,0.7283632310827267,0.7219265346448458,0.6904056922642421,0.666004634227077,0.6619108645192116,0.681519880712687,Kingston,kc2500,ssd,nvme,512gb
0,0,18717.90322580645,1.0,0.9408906429069979,0.7892426605544114,0.7179027036963634,0.7335705853460979,0.757994444971033,0.7366571593523538,0.7136913943007815,0.7057556878728605,0.7091278834305608,Kingston,kc2500,ssd,nvme,1tb
0,0,41877.290322580644,1.0,0.8683883250295025,0.7214642473093431,0.6436376325300648,0.7643976718461619,0.675563448559899,0.6792171598125398,0.6379160003574191,0.6386540245078555,0.6180368757876314,Kingston,kc2500,ssd,nvme,2tb
0,0,3763.8709677419356,1.0,1.083345168715412,1.1537452862529998,1.1490475374242943,1.140452519712033,1.1864381213575592,1.1237144326362702,1.194720603359616,1.1816026739801164,1.1739972574562907,Kingston,a2000,ssd,nvme,256gb
0,0,5963.419354838709,1.0,1.0131471676009343,1.0338136812610215,1.055921045514048,1.0169257732627959,1.02705058438725,1.0077191046487726,0.9117144309932601,0.9591924240621135,1.0652688974716824,Kingston,a2000,ssd,nvme,512gb
0,0,10777.58064516129,1.0,1.0678582652587831,1.0642462698852158,1.035028209694557,1.0041902994567578,1.0444737432842968,1.0523368402149025,0.9756094640906302,0.879118141502422,0.8334535550201285,Kingston,a2000,ssd,nvme,1tb
0,0,10176.41935483871,1.0,1.0527489003900314,1.0776621474693233,1.0933282403870639,1.0174343596359705,0.9721625051378529,0.9936570629760768,1.0023774126776324,1.0779429991536411,1.0804706643124997,Samsung Electronics,870 qvo,ssd,sata,1tb
0,0,20378.41935483871,1.0,1.0464273672541908,0.9432511622826806,0.9630841819276456,1.0391717360712076,0.9140224768664722,0.9199801814379855,0.882198277431375,0.8424025943531872,0.8295017974422657,Samsung Electronics,870 qvo,ssd,sata,2tb
0,0,44146.45161290323,1.0,0.9497042207649862,0.9487848363949902,0.9012192799138741,0.9138687944817103,0.9122945377312074,0.8083548891519429,0.8395362941528928,0.8586850950648136,0.8279136890408757,Samsung Electronics,870 qvo,ssd,sata,4tb
0,0,95227.3870967742,1.0,0.882862765102186,0.8667471305523722,0.8449845062418228,0.8429043691347942,0.824295080016174,0.7327801808167818,0.740595430495903,0.7535237728100042,0.7775104681527983,Samsung Electronics,870 qvo,ssd,sata,8tb
0,0,4015.3333333333335,1.0,0.9959322596712601,0.9959322596712601,1.0332890586086667,1.139334165269692,1.1204549227959488,1.343760209519423,1.4925366739327202,1.5949194753445126,1.538666295330266,Samsung Electronics,870 evo,ssd,sata,256gb
0,0,7029.153846153846,1.0,0.9626844554782047,0.9562432110998893,0.9245778570568731,0.9406032797116866,0.8543038699628289,1.1179843325335213,1.1791948386531952,1.233567158026826,1.1560561842930666,Samsung Electronics,870 evo,ssd,sata,512gb
0,0,13015.333333333334,1.0,0.9918713092981903,0.919416800366152,0.9065461250832351,0.9045385674134561,0.8630077344670389,1.0704669265200846,1.0646648370077971,1.0466040055319366,1.022280585512869,Samsung Electronics,870 evo,ssd,sata,1tb
0,0,24999.0,1.0,0.9985713714262856,0.9347031945793961,0.8399935997439898,0.9174160514807689,0.9986652799445311,1.259249079640605,1.258689057239709,1.2000080003200129,1.1652930633354366,Samsung Electronics,870 evo,ssd,sata,2tb
0,0,5999.0,1.0,1.0874014716738505,1.1532513483430034,1.2061454686892261,1.2575751872623933,1.561710285047508,1.604536239910953,1.261629626443117,1.2682224815246985,1.4392828912345605,Samsung Electronics,860 pro,ssd,sata,256gb
0,0,9999.0,1.0,0.9957138570999957,0.9964512580290287,1.0,0.9999709648384193,1.0,1.0,1.0622900999777396,1.0677867786778676,1.2540415331855768,Samsung Electronics,860 pro,ssd,sata,512gb
0,0,19151.451612903227,1.0,0.9786166056885871,0.9165581653879515,0.9852151357178348,0.9961832253935101,1.0492172467905798,1.1103849619754251,1.04275090745248,1.044255046783281,1.0767346870025853,Samsung Electronics,860 pro,ssd,sata,1tb
0,0,36828.0,1.0,1.0214151887538985,1.0243625992845555,1.0128824083125159,1.026659238938115,1.0157859961623403,1.0196484442061964,1.0174262570204298,1.0241193294956736,1.0414989296362864,Samsung Electronics,860 pro,ssd,sata,2tb
0,0,68079.41935483871,1.0,1.1692027283937965,1.0660713151907022,1.0387314404776458,1.0636780003620059,1.072213414250845,1.0722623766739225,1.0722623766739225,1.2644158956664464,1.069335055547079,Samsung Electronics,860 pro,ssd,sata,4tb
0,0,13392.258064516129,1.0,1.1384269231828004,1.0522834569804413,1.0114301313549796,1.2454162250698524,0.9516991039599191,1.3007274303882839,1.5248482512766162,1.4668673924912485,1.5155482223720975,Samsung Electronics,860 qvo,ssd,sata,1tb
0,0,4063.516129032258,1.0,0.9840791328478775,1.6693154665036636,1.7848499763169245,1.6280275305829213,1.4950434895357851,1.5179369527423414,1.8578459779787089,2.210688079342272,2.479745016631076,Samsung Electronics,860 evo,ssd,sata,256gb
0,0,5560.1612903225805,1.0,1.2964487735743502,1.0788791227917502,1.1280188359972538,1.3064427232906912,1.3501466848451447,1.3707829315696343,1.701638963826763,1.948996219263385,2.063371334087547,Samsung Electronics,860 evo,ssd,sata,512gb
0,0,10671.161290322581,1.0,1.0865733995151237,1.0681305659510407,1.0476772892067656,1.1769345175117742,1.2250619194734476,1.3507675193315718,1.3913441715083763,1.3755360140585922,1.5806938205473904,Samsung Electronics,860 evo,ssd,sata,1tb
0,0,20952.548387096773,1.0,1.0795976227169446,1.032528185808486,1.1925518337133523,1.3603518857510597,1.430217434479446,2.05369429232567,2.832413949184717,3.507321972280427,2.1473575467762025,Samsung Electronics,860 evo,ssd,sata,2tb
0,0,46197.45161290323,1.0,0.9808279118873335,0.9952029193063993,1.1158530366265607,1.2102559769740127,1.2624022458065112,1.5065493767635554,1.469229904456397,1.4821589563079283,1.5332789617637057,Samsung Electronics,860 evo,ssd,sata,4tb
0,0,4780.258064516129,1.0,0.8515081228863722,0.8365657138229816,0.8633076452434295,0.9227535293006182,0.9410928460244196,1.1235795071125867,1.4040475612060357,1.412943243267561,1.3565808297567956,Samsung Electronics,860 evo,ssd,m2,256gb
0,0,8618.354838709678,1.0,0.8085525587602923,0.7848552788684315,0.8113806866315577,0.8106891143807852,0.8103286683709562,0.9545343958318516,1.1529930493432994,1.0903859854000026,0.9965302860736087,Samsung Electronics,860 evo,ssd,m2,512gb
0,0,14734.838709677419,1.0,0.8651798615150776,0.8718967555497176,0.8611111111111112,0.8789176408774465,0.8460425149962782,0.9867791934848287,1.0465081658566489,1.044870616051491,0.9706182407285783,Samsung Electronics,860 evo,ssd,m2,1tb
0,0,27999.0,1.0,0.8959210277918089,0.8886031643987286,0.8901615533888115,0.9100013940590044,0.9164208245532578,1.1991914457774415,1.5091080441813014,1.3561198614236223,1.31229362087607,Samsung Electronics,860 evo,ssd,m2,2tb
0,0,8999.0,1.0,1.0,0.8996841943011589,0.9407341556469236,0.9404199032867451,0.7851613142200986,0.8207686158677129,0.8780868125132183,0.9789458087935696,0.9866616003928751,Samsung Electronics,980 pro,ssd,nvme,256gb
0,0,13896.032258064517,1.0,0.919023896686353,0.8690853968526638,0.915086150529547,0.8866629369720296,0.8430488009650777,0.8609396509098675,0.9152484928396827,0.8226856741809955,0.8465633030547127,Samsung Electronics,980 pro,ssd,nvme,512gb
0,0,23892.548387096773,1.0,0.9575370374620783,0.8376238238673417,0.8150239850729544,0.8356391316499003,0.8536985257022143,0.8571345634824733,0.8111923139756086,0.7721319509794524,0.770820703985181,Samsung Electronics,980 pro,ssd,nvme,1tb
