CHIA_IMPACT,SECOND_HAND,base_price,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,brand,product,drive_type,drive_subtype,capacity
0,0,16989.290322580644,1.0,0.9011286183000622,0.8793376472464627,0.9080269417039452,0.8771711970349443,0.8197831144731279,0.8647364183888142,0.8890097746587984,0.8822911207819728,0.9206520996149378,Samsung Electronics,970 pro,ssd,nvme,512gb
0,0,26997.387096774193,1.0,0.9980357375427865,0.9119998470580786,0.892054229063187,1.0532512704335784,1.0173564785441205,0.9811630516214831,0.9737334198411077,0.9475200905543627,0.9961895954088746,Samsung Electronics,970 pro,ssd,nvme,1tb
0,0,5960.290322580645,1.0,0.970590304650672,1.0007360542082278,1.0064945959549492,1.4978324286000357,1.076407297760988,1.090204525650948,1.0903398297333429,1.090383127039709,1.0902694716104975,Samsung Electronics,970 evo plus,ssd,nvme,256gb
0,0,8670.58064516129,1.0,0.9493514804019737,0.9023951962141167,0.9115998482075094,1.074147655401283,1.0495490870128132,1.0691102281351847,0.9824248106314271,0.9304182726411397,0.9180841406610415,Samsung Electronics,970 evo plus,ssd,nvme,512gb
0,0,14984.774193548386,1.0,1.0652980014121862,1.0574324906141288,1.0754004781914832,1.018001067750491,1.024971512302093,1.0230233699583233,0.9588937588261633,0.9127998742809906,0.8886310405400751,Samsung Electronics,970 evo plus,ssd,nvme,1tb
0,0,31762.387096774193,1.0,1.0226561341574636,0.9991265790131155,0.9624685923906751,0.9597556046206002,0.9894617356973928,0.9689833989076144,0.9120404129859421,0.8239063787491935,0.7457623848049123,Samsung Electronics,970 evo plus,ssd,nvme,2tb
0,0,6447.258064516129,1.0,1.0800383115745986,1.1748280089060115,1.5059218305689677,1.9172791634353188,1.6292248934697586,1.8333625197007983,1.732709578965802,2.0055709270424202,2.01473494608861,Samsung Electronics,970 evo,ssd,nvme,512gb
0,0,14076.451612903225,1.0,0.9925949145384487,1.006799275843894,1.4183806555598841,1.299830419139721,1.7067724637349038,1.7488347044938928,1.62584274812659,1.4291906715249292,1.8043953525677752,Samsung Electronics,970 evo,ssd,nvme,1tb
0,0,88286.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714835874317559,0.4021387967112749,0.4179598124277915,0.46392479573351414,Samsung Electronics,970 evo,ssd,nvme,2tb
0,0,3407.967741935484,1.0,1.0308300959123982,1.0133463325981806,1.0538734338567746,1.3408994103003398,1.1389192310240708,1.1432506365538064,1.1138224464490236,1.0811428625517052,1.0789042755591736,SanDisk,ssd plus,ssd,sata,256gb
0,0,5465.806451612903,1.0,1.0072752259544044,1.0084218602455146,1.0451034781240163,1.073707507082153,1.0451034781240163,1.0768944759206798,1.0771836638338055,1.0582640856153602,1.050112134088763,SanDisk,ssd plus,ssd,sata,512gb
0,0,9648.354838709678,1.0,0.959297518786183,0.9801704452371958,0.9882893846741937,1.0356738070003577,0.99242134989864,1.0147777157396045,0.9863891219963958,0.9326978692673663,0.9103039461850424,SanDisk,ssd plus,ssd,sata,1tb
0,0,18902.225806451614,1.0,1.0051197247635966,1.0085328746059945,1.0262812537864632,1.051197247635967,1.0555635195718545,1.057639567963493,1.0541837537480652,1.0509697043131405,0.9642438422510405,SanDisk,ssd plus,ssd,sata,2tb
0,0,4526.419354838709,1.0,0.9702718194155563,0.9939423741617316,1.0160348919248285,0.9939423741617316,1.001321275094606,1.0644958986309765,1.2583399254555692,1.0914513833954538,0.9826751901025521,SanDisk,ultra 3d nand,ssd,sata,256gb
0,0,6305.451612903225,1.0,0.9740550748638989,1.008952826279359,1.0540878604791553,1.0306954043863734,0.9498130138282798,1.0969565506550911,1.2590334017158733,0.9593550213418327,0.8650118433101924,SanDisk,ultra 3d nand,ssd,sata,512gb
0,0,10960.290322580646,1.0,1.0146107670631683,0.974983003158028,0.986500632292332,0.9932306949721723,0.9442237716409286,0.9917591069226444,0.969685286179728,0.8864424555114405,0.8666741227127842,SanDisk,ultra 3d nand,ssd,sata,1tb
0,0,22188.870967741936,1.0,0.9109634297926161,0.988531013076884,0.9147498624952448,0.9449913135762624,0.9384674580156186,0.9329001024925311,0.9247472214347501,0.9013076883936295,0.8537700532815783,SanDisk,ultra 3d nand,ssd,sata,2tb
0,0,49708.48387096774,1.0,0.9210586404178982,0.9366928342860925,0.9125001703480227,0.9104430151794689,0.9106346269616251,0.9208326221979373,0.9091516149317017,0.8097008169566693,0.7845542040918568,SanDisk,ultra 3d nand,ssd,sata,4tb
0,0,9676.41935483871,1.0,0.9817238257477082,0.9878987495374522,0.8259701280243402,0.7749767475972517,0.8356293483659978,0.8326127033126757,0.8344042520757448,1.0,1.0,Seagate,firecuda 120,ssd,sata,512gb
0,0,19561.709677419356,1.0,1.0158657784145693,1.0350685094152006,1.0485995517906113,1.0647627936736184,0.8294861202953542,0.8315603392407485,0.9057836820780556,0.8914660470669328,0.8347330944422365,Seagate,firecuda 120,ssd,sata,1tb
0,0,33250.51612903226,1.0,1.0820455023601034,1.014749225333393,0.95452152412219,0.8957998226561605,0.8220173152781524,0.7922709907001201,0.8056328982523677,0.811926243848426,0.8119873957813898,Seagate,firecuda 120,ssd,sata,2tb
0,0,65815.67741935483,1.0,0.9944314354528169,0.9829945409614144,0.9017603251047485,0.9147271509974583,0.9392751963858662,0.9305607155075318,0.9104385365581101,0.9311535245548909,0.8847112610683012,Seagate,firecuda 120,ssd,sata,4tb
0,0,4499.0,1.0,1.0,1.0,1.0,1.0687249496303837,1.0,1.0080591385899376,1.0,1.3185744980366008,1.3976439208713047,Seagate,barracuda 120,ssd,sata,256gb
0,0,7901.387096774193,1.0,0.78816179391007,0.8275394683661097,0.9436697517381596,0.8648338593060426,0.8606758851379029,0.9806526416349928,1.1968702922720797,1.4041627371810315,1.8641548516111168,Seagate,barracuda 120,ssd,sata,512gb
0,0,9999.0,1.0,1.0337462317660338,1.0900864279976383,1.071007100710071,1.0806532266129838,1.2533753375337533,1.3518061483567712,1.4787349702712207,1.2451011767843452,1.312247353767635,Seagate,barracuda 120,ssd,sata,1tb
0,0,22062.516129032258,1.0,0.9917791211651182,0.9848392690565518,0.9971210840748723,0.9971210840748723,0.9971210840748723,1.0034696127426757,0.9971210840748723,1.186357584069511,1.2849381084250326,Seagate,barracuda 120,ssd,sata,2tb
0,0,5383.258064516129,1.0,1.0029905826820995,1.0125119096841464,1.040076461670292,1.0238373451741063,1.0574141653833171,1.2800558481792417,1.4022207441230579,1.436267759661076,1.276172841725541,Seagate,barracuda q1,ssd,sata,512gb
0,0,9499.0,1.0,1.0,1.001697971603123,1.0526371196968103,1.0526371196968103,1.1228199459592236,1.1227158037008989,1.1575004499624748,1.1165701652805557,1.1010361022722257,Seagate,barracuda q1,ssd,sata,1tb
0,0,11848.290322580646,1.0,0.9511740012656164,0.9283195887796524,0.9058128254065058,0.9016381838130995,0.9283195887796524,0.9294086257170626,0.9281698462007585,0.8911834292139603,0.8629773725350329,Seagate,firecuda 520,ssd,nvme,512gb
0,0,20998.709677419356,1.0,1.0794336715883355,0.8614169841464913,0.8537921428864036,0.898147351603785,0.9206391073696284,0.9285808651837286,0.827017021015116,0.8749537605997296,0.8755637827209045,Seagate,firecuda 520,ssd,nvme,1tb
0,0,37386.096774193546,1.0,1.0030199254682395,1.0163938811133,0.9605799062212479,1.089382028337255,1.0799380023681968,1.0665496661256688,1.0529090942035553,1.0155548882958332,0.9416774736856639,Seagate,firecuda 520,ssd,nvme,2tb
0,0,9999.0,1.0,1.0,1.0,0.8811747841450812,0.9125783546096545,1.072123879054572,0.926757191848217,0.9807335572266904,0.9915258192485915,0.9896279950575704,Seagate,firecuda 510,ssd,nvme,512gb
0,0,19061.612903225807,1.0,1.0921707318252476,1.0905704760454213,1.0918383510179215,1.0504645377468649,0.9551640125681858,1.1391074782961872,1.234797177235112,1.2217696434313179,1.2204616608282142,Seagate,firecuda 510,ssd,nvme,1tb
0,0,33324.8064516129,1.0,0.960215629352928,0.9660235666736685,0.9209555863806452,0.994775760379994,0.9998257618803779,0.9740578799673594,0.9651243043785073,0.9252156761390898,0.9018419873212729,Seagate,firecuda 510,ssd,nvme,2tb
0,0,5367.096774193548,1.0,0.9580332457541257,1.021571102295949,1.0121549064390751,1.0245762711864408,1.044891413230757,1.0285551147974517,1.0245762711864408,1.115419922266298,1.4983409241673458,Seagate,barracuda 510,ssd,nvme,256gb
0,0,6966.741935483871,1.0,1.0302622797054868,1.0393575003819993,1.0406873208654945,1.0406123101000606,1.055031663494915,1.073255883946307,1.0508545207877056,1.228886244476445,1.2627691937268775,Seagate,barracuda 510,ssd,nvme,512gb
0,0,14250.064516129032,1.0,0.9911534073416759,0.9982275122693276,1.0104539047550058,0.9855416613846684,0.9645313056496254,0.9758665495572176,0.9350699034752531,0.8993409575206601,0.9828342599467574,Seagate,barracuda 510,ssd,nvme,1tb
0,0,6814.741935483871,1.0,1.1179492615291193,0.9165234761451692,0.8483862467673655,0.8801838518960318,0.9292110241711911,0.8869244569410717,0.8986305779216783,0.911602140205216,0.8447956754095722,Seagate,barracuda q5,ssd,nvme,512gb
0,0,16579.322580645163,1.0,1.1055423264724007,1.127193025124572,0.6936572113080356,0.7069727351792652,0.6847445029661898,0.6630275955864183,0.6679988092435387,0.6700515021626238,0.6321048955266859,Seagate,barracuda q5,ssd,nvme,1tb
0,0,23963.74193548387,1.0,1.1353893997306224,0.8914125641426026,1.2678362203113305,0.8708977002891466,0.9597875015480376,0.9287593084175555,0.9190712851135318,0.9313653961091757,0.8655132215874519,Seagate,barracuda q5,ssd,nvme,2tb
0,0,4399.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999706678203991,0.9997726756080928,0.9997726756080928,0.999780008652993,SK hynix,gold s31,ssd,sata,256gb
0,0,5699.0,1.0,0.9928558895044244,1.0,1.0,1.0,1.0,0.9661004477299356,0.9998245306194069,0.9998245306194069,0.9880577603913999,SK hynix,gold s31,ssd,sata,512gb
0,0,10308.677419354839,1.0,1.0095239883360758,1.0184623664998795,1.0112322117184918,1.0184623664998795,1.0184623664998795,0.9839627748623928,1.0184623664998795,1.0233126492244242,1.0103138915226446,SK hynix,gold s31,ssd,sata,1tb
0,0,8105.451612903225,1.0,0.9251797873991618,0.9192100895852653,0.9251510001897038,0.9251797873991618,0.9251797873991618,0.9251797873991618,0.9192100895852653,0.9251797873991618,0.8429306175188078,SK hynix,gold p31,ssd,nvme,512gb
0,0,14644.193548387097,1.0,0.920828154157449,0.9158512677049144,0.925213119809679,0.9217987972773531,0.9217987972773531,0.9195960085468203,0.9158512677049144,0.9217987972773531,0.9217987972773531,SK hynix,gold p31,ssd,nvme,1tb
0,0,28174.516129032258,1.0,0.990195735270786,1.039304564866443,1.0363952019479206,1.6025806894814578,1.3222019441041437,1.0727275849829978,1.3279765516767612,1.2138416093243725,1.494581010064002,Western Digital,wd gold,ssd,sata,1tb
0,0,45404.8064516129,1.0,1.0063668679182243,0.9771560350652091,1.1089736366786047,1.380573607028956,1.7707376439470315,1.0259067357512952,1.0473418687377847,1.0559506158104146,1.163002495827854,Western Digital,wd gold,ssd,sata,2tb
0,0,89551.19354838709,1.0,0.956883234258457,0.8910599703827726,0.9657306609387002,1.3696544812896714,1.0177850574087437,0.7585648432487888,0.8849304794842525,0.8952443493305505,0.9529355528122858,Western Digital,wd gold,ssd,sata,4tb
0,0,169444.70967741936,1.0,1.0112008995933641,0.930322118586213,0.9896953032796945,1.0699118524912303,1.0743384494755102,1.0605324488757013,1.4290519354871871,1.0327319572254927,1.07078548412214,Western Digital,wd gold,ssd,sata,8tb
0,0,7193.0,1.0,1.0,1.0,1.0,1.0232394397779203,1.0418601418045321,1.0685926729840391,1.0419628402165189,1.0414569720561657,1.0399806263257738,Western Digital,wd red,ssd,sata,512gb
0,0,12946.225806451614,1.0,1.0426977098818189,1.0426977098818189,1.0426977098818189,1.0426977098818189,1.0326561733024695,1.0782093672835276,1.0426977098818189,1.0426977098818189,1.0426977098818189,Western Digital,wd red,ssd,sata,1tb
0,0,27826.58064516129,1.0,0.9324203990217224,0.9235472233557146,1.0085237214205338,1.0061962106317468,1.003742920824523,1.0816694179619393,1.0148233761175205,1.0736976171928132,0.9412780075676076,Western Digital,wd red,ssd,sata,2tb
0,0,55524.8064516129,1.0,0.9842537685858516,0.9751665776819313,0.9941322361583228,1.0341027462877679,1.0244832349466197,1.041876661927915,1.0532996295175245,1.0725224238628592,1.0139280960733041,Western Digital,wd red,ssd,sata,4tb
0,0,4061.516129032258,1.0,0.9661416759989516,1.0462087096031196,1.1450896296472794,1.0702979183047805,1.1625133365632305,1.1693869284471872,1.2920806627113663,1.147108580142486,1.096579221171182,Western Digital,wd blue,ssd,sata,256gb
0,0,5366.774193548387,1.0,1.0481089911470989,1.1964777303600407,1.1360145058203603,1.1261525515417443,1.0562397066778866,1.0991705235318867,1.0442687984612609,1.0245819558814688,1.0238865180020436,Western Digital,wd blue,ssd,sata,512gb
0,0,9516.774193548386,1.0,1.0314231722788771,1.0796556165683682,1.0812592366619214,1.071649379703071,1.0197888278760763,1.0771845976543963,1.0245610467086976,0.9841535037172622,0.9841807335095927,Western Digital,wd blue,ssd,sata,1tb
0,0,20769.967741935485,1.0,0.9609943393543007,0.9397315292396435,0.9325933277317798,0.959682792617753,0.9140232459294255,0.8852996494628566,0.8917699097176599,0.8644420422994947,0.8525926857792502,Western Digital,wd blue,ssd,sata,2tb
0,0,45140.06451612903,1.0,0.9852041428859319,0.9934147620810352,0.9211713314781756,0.8860221446937203,0.885280820080676,0.837037693430198,0.85675981997253,0.8487862628768856,0.8191542882297538,Western Digital,wd blue,ssd,sata,4tb
0,0,2549.0,1.0,1.2648517625959759,1.7906579430263607,1.9145285732967177,2.007681696807097,2.0216817052438865,1.9182475100925096,1.8904440704134449,1.6107493134562574,2.0815373517761553,Western Digital,wd green,ssd,sata,128gb
0,0,3852.1612903225805,1.0,0.9231366914736954,0.926124421146068,0.9944374195745441,1.071890936801293,1.0460361590058367,1.0771498195399314,1.107748478022392,1.0173942291856826,0.9750741399585368,Western Digital,wd green,ssd,sata,256gb
0,0,5279.645161290323,1.0,0.9982543164208598,1.0360483659092437,1.0952124918789343,1.0284415497131405,1.1033569786174127,1.1729282881914107,1.2720429647642497,1.260873877561827,1.3310706364675045,Western Digital,wd green,ssd,sata,512gb
0,0,8726.0,1.0,1.0350512425919256,1.0242286677559833,1.1385896554358623,1.1140935875729188,1.049740239896096,1.0298551603291608,1.0384279831131287,1.031285812514325,0.9762038549976711,Western Digital,wd green,ssd,sata,1tb
0,0,18999.0,1.0,1.0,1.0,1.021053739670509,1.0424470557873164,1.06142428548871,1.0435999178225,1.052515497420068,1.038423074898679,0.935480475203279,Western Digital,wd green,ssd,sata,2tb
0,0,7388.0,1.0,1.0,0.9724444172764901,1.0467018588702401,1.038414517002288,1.0306127052878542,1.0123914979827795,1.0148890092041147,1.0033477711604404,0.9938042510086103,Western Digital,wd red,ssd,m2,512gb
0,0,13420.806451612903,1.0,0.9980771310795707,0.9980771310795707,0.9980771310795707,1.0106046220961675,0.9852413400793985,1.0057397637274814,1.007028085904169,1.0058262928289008,1.0054897907678255,Western Digital,wd red,ssd,m2,1tb
0,0,28041.16129032258,1.0,0.9984964499192431,1.0006752745963308,0.9984964499192431,0.9961956846847262,0.9908992847687809,1.0099588623176068,0.9984964499192431,1.0213794774808769,0.9501746280812998,Western Digital,wd red,ssd,m2,2tb
0,0,4378.290322580645,1.0,0.9611791632152357,1.0271279848519455,1.028331380884668,1.0229946878660843,1.026169197482201,1.1494838904565785,1.2021705334973882,1.0030703790206321,1.017255225563079,Western Digital,wd blue,ssd,m2,256gb
0,0,5392.612903225807,1.0,1.1493103297991705,1.2492118848364848,1.2629251883799621,1.1432904032397961,1.0760522658435574,1.1816762476745368,1.0785423309066764,1.0191410790946593,1.0193693882312123,Western Digital,wd blue,ssd,m2,512gb
0,0,9766.741935483871,1.0,1.032893063688819,1.0457312340431153,1.0808790419979146,1.0947917389164676,0.9998557756353303,1.0992175552979333,1.0444992717220059,1.020384627664435,0.973890986197398,Western Digital,wd blue,ssd,m2,1tb
0,0,21007.516129032258,1.0,0.9571013205499633,0.9529262184195212,0.9828799625735591,0.9687085881704397,0.9689008388702661,0.9797998565797494,0.9794574292150429,0.9022992794693553,0.8704795365099742,Western Digital,wd blue,ssd,m2,2tb
0,0,29999.0,1.0,1.0479611225136076,0.9634396415364384,1.0,1.0,0.9757258575285843,0.9489251792264043,0.919476885788666,0.8092158627509807,0.7946189604169601,WD_BLACK,an1500,ssd,nvme,1tb
0,0,54676.41935483871,1.0,1.0088391839951898,1.0113866389296795,1.006631389718632,1.0254842418946895,1.0235491032579356,1.0475176832142652,1.0479188704926166,0.9751979731389384,1.0278813358828391,WD_BLACK,an1500,ssd,nvme,2tb
0,0,80033.45161290323,1.0,0.8636192389368984,0.5772767596775058,1.2698369404943712,1.5276507363654794,1.4054081687079503,1.2749543839934672,1.2664337533055734,1.050399530518892,1.1232782904890173,WD_BLACK,an1500,ssd,nvme,4tb
0,0,13686.09677419355,1.0,0.8506338465185328,0.8531709835033905,0.8129442248510574,0.8517827133257437,0.8469130040925292,0.8655169244040927,0.9075727899045181,0.818117357934078,0.7607649863647826,WD_BLACK,sn850,ssd,nvme,512gb
0,0,22059.774193548386,1.0,0.9930745350243401,0.9273001653864208,0.9120870031034936,0.9088312839162803,0.9210339064097108,0.927740318460254,0.9319473629566588,0.8393422270575694,0.7698452737649758,WD_BLACK,sn850,ssd,nvme,1tb
0,0,44999.0,1.0,0.9496020546488334,0.8731104418807872,0.847262531759965,0.9510684466823278,1.031325140558679,0.8966442981887052,0.8767155399152239,0.8036993414668474,0.7698873595040464,WD_BLACK,sn850,ssd,nvme,2tb
0,0,5499.0,1.0,0.9766191255552958,0.9450926561427591,0.9215614960295812,1.0316655814253617,1.0393526095653756,1.1096504349764473,1.0309381764426377,1.0194035279141662,1.035783632214655,WD_BLACK,sn750,ssd,nvme,256gb
0,0,6479.645161290323,1.0,0.9922721489414209,1.0137154065585032,1.037459073658288,1.0554540521434368,1.074251211817984,1.1218704727957025,0.9881863303944362,0.9515850297125655,0.9945437075905191,WD_BLACK,sn750,ssd,nvme,512gb
0,0,12895.612903225807,1.0,1.0251022210246903,1.0336323430824186,1.061981318978197,1.0728029537427082,1.0851830079747051,1.05443461642369,0.9140317787494622,0.9591582366929821,0.9380259353018281,WD_BLACK,sn750,ssd,nvme,1tb
0,0,27857.225806451614,1.0,1.022049520778929,1.0676757290052734,1.097230578966018,1.1443512657861399,1.1874345838727582,1.1623265637918696,1.1554898595835446,0.9462571823607472,0.8357187687447746,WD_BLACK,sn750,ssd,nvme,2tb
0,0,81743.625,1.0,1.0359881712051375,1.005670216267728,0.9786390070173668,1.0122415090177448,1.0986879201079391,1.1629471549497867,1.1015340596502075,1.110972262362967,1.09743167712786,WD_BLACK,sn750,ssd,nvme,4tb
0,0,4606.935483870968,1.0,0.9253207196122856,0.9895319119140147,1.0447364305803546,1.0851031054160978,1.0717174899928812,1.098687112698246,1.222994783461121,1.0584910548611839,0.9546406189825999,Western Digital,sn550,ssd,nvme,256gb
0,0,5679.387096774193,1.0,1.011043453283643,1.0128989384361102,1.0531124629153155,1.058536529952687,1.0063879375140814,1.0466088457977634,1.009786380856635,0.8861284819844638,0.8602870595986619,Western Digital,sn550,ssd,nvme,512gb
0,0,10320.90322580645,1.0,0.9891991377170218,1.0139710202907974,1.0213544075912335,1.0524491479865479,1.0597489800425903,1.0458949579306638,0.9763180266793355,0.9210854055450677,0.9152674809656569,Western Digital,sn550,ssd,nvme,1tb
0,0,22499.0,1.0,1.0,1.003853934726848,1.2841148495488688,1.541810460393222,1.197690267715602,1.0523449787732502,0.9404532674570483,0.9850556321021675,0.944922283284275,Western Digital,sn550,ssd,nvme,2tb
0,0,4713.5161290322585,1.0,0.975704733812851,1.0001300310021284,1.0034688621374814,0.989446957616737,0.9823381399179206,0.984519467009766,0.9841909676359678,0.9784910472514411,0.977812604794722,Seagate,barracuda,hdd,35,1tb
0,0,5499.0,1.0,0.9915634011378692,0.9988267661568966,0.9908589440504335,1.006159477676293,1.0069103473358791,0.9880388809695604,0.9879743531081898,0.9020549190761956,0.850700127295872,Seagate,barracuda,hdd,35,2tb
0,0,8781.064516129032,1.0,0.9931028275651788,0.9764596106725248,0.9405503533385008,0.9127741878602418,0.9743389674017529,0.942897657349208,0.9290812709165249,0.9412526220276035,0.8906811945057731,Seagate,barracuda,hdd,35,4tb
0,0,14082.774193548386,1.0,0.9739659720899672,0.9866366139369535,0.9905008635578584,0.9926769377367912,0.9940513003761173,1.0053164928097928,1.0537100919448608,0.9940513003761173,1.0027029131906744,Seagate,barracuda,hdd,35,6tb
0,0,14992.548387096775,1.0,1.0087677964752382,1.033416600504767,0.9809762125557715,1.207754820136455,1.1890795929447386,1.1352822584983078,1.144742872265577,1.164809758539547,1.1079934332969712,Seagate,barracuda,hdd,35,8tb
0,0,4000.0,1.0,1.0,1.092516129032258,1.9912666666666667,2.4220564516129035,1.7593333333333332,1.6659193548387097,1.625,1.6325999999999998,1.663,Seagate,barracuda,hdd,25,500gb
0,0,4500.677419354839,1.0,0.8694881569287572,0.7996573992445581,0.844095154134503,0.9741830978849061,0.9662989800818514,0.9537345632557105,1.0068520151088367,0.9788896773006692,0.9874284157940381,Seagate,barracuda,hdd,25,1tb
0,0,7225.451612903225,1.0,0.916685162472902,0.8894856443843225,0.8881520967547514,0.9783471509761641,0.986305131055543,0.9407470902588967,0.9914817245489734,0.9777935523619464,0.9873252704373876,Seagate,barracuda,hdd,25,2tb
0,0,14489.0,1.0,1.0,1.0,1.202820530517404,1.3802884947201326,1.3802884947201326,1.0,1.0,1.0,1.0,Seagate,firecuda,hdd,35,1tb
0,0,30448.41935483871,1.0,0.7165115076384373,0.7152095399835364,0.47122095784762735,0.6807716063443094,0.8147549372232893,0.9064605292292306,0.7956067426562744,0.6181831569200584,0.928397314809661,Seagate,firecuda,hdd,35,2tb
