CHIA_IMPACT,SECOND_HAND,base_price,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,brand,product,drive_type,drive_subtype,capacity
0,0,5166.741935483871,1.0,1.0366577088664384,1.0449525189019098,1.025094743676991,1.0368360918779538,1.0932550410295792,1.0279517259894235,1.2211976100244117,1.15448640706587,1.1848859642003133,Seagate,firecuda,hdd,25,500gb
0,0,5230.645161290323,1.0,1.6713794546495748,2.22086339808819,2.485314831945729,2.750755473327166,3.168978106691335,3.2273080481036076,2.821418439716312,1.534992291088498,1.6315757015109464,Seagate,firecuda,hdd,25,1tb
0,0,21941.967741935485,1.0,1.0673056304575517,1.0461481238633874,1.1542249521342465,1.1504364151184723,1.1098153830019852,1.0347323805757416,1.0785782437838227,1.0776152931265905,1.0805967647798222,Seagate,firecuda,hdd,25,2tb
0,0,6015.129032258064,1.0,1.055683326910716,1.0116695000241327,0.9821124869728124,0.9973185891488666,0.9973185891488666,0.9973185891488666,1.0048265395320402,0.9973185891488666,0.9922124167709225,Seagate,ironwolf,hdd,35,1tb
0,0,8010.935483870968,1.0,1.0134004612358798,1.0028912091938842,0.9985101011117867,0.9985101011117867,0.9985101011117867,0.9924699704838951,0.9985101011117867,0.9985101011117867,0.9971726436156108,Seagate,ironwolf,hdd,35,2tb
0,0,9495.774193548386,1.0,1.000339709684104,1.000339709684104,1.000339709684104,1.000339709684104,1.000339709684104,0.9898709381144694,1.0,1.0,1.0,Seagate,ironwolf,hdd,35,3tb
0,0,10421.58064516129,1.0,0.9834400700779091,0.9888568695851351,0.9914362979219095,0.9886556741748668,1.00742875360991,0.9888444883291185,0.98604941978339,0.9626498776835084,0.9241338537587946,Seagate,ironwolf,hdd,35,4tb
0,0,15963.935483870968,1.0,1.020988841784506,0.9417780400176203,0.9499954871396952,0.9622738349748021,0.9763047891551252,0.966921407527451,0.9375346042086801,0.999690835391063,1.1841550106894168,Seagate,ironwolf,hdd,35,6tb
0,0,19980.612903225807,1.0,1.00807003470876,1.0033419492120588,0.9849314146993026,1.1598178234062373,1.174872201386613,1.1334519429317775,1.074091175478165,1.0389671278126054,1.0703811275123143,Seagate,ironwolf,hdd,35,8tb
0,0,26673.0,1.0,0.9853369646137614,1.0050915326964684,1.0133743235981454,1.172224419281066,1.1978030217823268,1.1519066641027593,1.1773038580756425,1.3095752258838527,1.209669558318609,Seagate,ironwolf,hdd,35,10tb
0,0,31028.387096774193,1.0,0.9589502180254146,0.9562024368944151,0.9873023661995259,1.3558593587557701,1.4373493921625704,1.157605938370691,1.2332525886805006,1.3273565656145603,0.9867540649561276,Seagate,ironwolf,hdd,35,12tb
0,0,42627.967741935485,1.0,0.9361576944411022,0.9482756663617025,1.006137572864097,1.2982405160325607,1.2807241245272614,1.172821568756541,1.1546720425103312,1.1305863861904988,0.9747137083256713,Seagate,ironwolf,hdd,35,14tb
0,0,58262.93548387097,1.0,0.8209856801246724,0.8359063001930624,0.8874801719236098,1.119378723041429,1.0175468533177274,0.9694095344187723,1.1537977721685506,1.0990709525394056,0.8311811815414227,Seagate,ironwolf,hdd,35,16tb
0,0,9807.0,1.0,1.112048245422366,1.915909307703188,2.2228000407871926,2.137936365400619,1.3662689915366575,1.0297746507596615,1.0297746507596615,1.0,1.0,Seagate,ironwolf pro,hdd,35,2tb
0,0,13908.677419354839,1.0,0.9515436936726501,0.9322771349517243,0.9453954249957673,1.0035090648910288,1.0064939733607936,1.0062643650169656,0.9778439544586924,0.9765486387008342,1.0090219844191026,Seagate,ironwolf pro,hdd,35,4tb
0,0,24339.645161290322,1.0,1.01519557233718,0.9898850806264571,1.0356929952327878,1.2757256513666142,1.266174306532066,1.3308050452666498,1.2982072259648072,1.1911704741191746,1.1831420661101164,Seagate,ironwolf pro,hdd,35,8tb
0,0,27811.935483870966,1.0,1.0178774819019782,1.040779660623775,1.1180823194188307,1.3214215293967548,1.3118552412323943,1.203821752090655,1.2281185845018963,1.443871703569675,1.5194578795365183,Seagate,ironwolf pro,hdd,35,10tb
0,0,37047.77419354839,1.0,1.0096943577771733,1.0796600030823322,1.0542000839950045,1.1580034846027056,1.2156177884817714,1.098014682001705,1.1775240513338925,1.1836545547263444,1.1418748898628845,Seagate,ironwolf pro,hdd,35,12tb
0,0,44112.77419354839,1.0,1.0031091759787858,0.9811348625517003,0.9826972071581928,1.2652548892281952,1.2191706593657312,1.1581021077940996,1.103014560920105,0.9118016432954831,0.9313021756553583,Seagate,ironwolf pro,hdd,35,14tb
0,0,51288.06451612903,1.0,0.9851393951755288,1.0070745252935664,0.9513616951689697,1.2910713050260074,1.1289475217986535,1.0477926701175524,1.0312837672098771,0.9051501638436913,0.9137320510965892,Seagate,ironwolf pro,hdd,35,16tb
0,0,59576.45161290323,1.0,0.9937681242936892,1.3946888519495144,1.3844317863917512,1.462937835364698,1.444214355459056,1.1775782810917932,1.110609301141932,1.0771526600861638,0.9799790997742126,Seagate,ironwolf pro,hdd,35,18tb
0,0,5489.322580645161,1.0,0.9845216897823426,0.956219993065717,0.9556127535959351,0.9565138186156117,0.947718640488769,0.9593580499385905,0.9576891208151896,0.955078382862527,0.9512014526735186,Seagate,skyhawk,hdd,35,1tb
0,0,6968.1612903225805,1.0,0.9891008543797959,0.9446977728192285,0.9556083815943176,1.0026202126723853,1.0010962303194715,1.004221968122289,1.0001157337752822,0.9420419141440561,0.9326244253818058,Seagate,skyhawk,hdd,35,2tb
0,0,9621.709677419354,1.0,0.9791584746667842,0.9636775705477869,0.945337883974301,0.9715193798969401,1.0342929687456346,1.0770971559611497,1.088569867202194,1.0889783296957263,1.0901388995986898,Seagate,skyhawk,hdd,35,4tb
0,0,15387.967741935483,1.0,0.9752471333608251,0.9143465673850747,0.9676044891938332,0.9883109341819227,1.0060111202650306,1.0263423244386587,0.9855291209931514,1.0115349166119878,0.9913065717454149,Seagate,skyhawk,hdd,35,6tb
0,0,20525.129032258064,1.0,0.9935138516279808,0.9701263125138501,0.9746183147120473,1.0580767242043192,1.116631226238804,1.1112562256494398,1.4199258501380683,1.3430203836157828,1.2437531334524636,Seagate,skyhawk,hdd,35,8tb
0,0,21388.548387096773,1.0,1.0167657226454143,0.9590284219019826,0.9449355624429715,0.994615750062213,1.0673827065533512,1.081852664600442,1.1045524813549608,1.0583763294095174,1.077682510236862,Seagate,skyhawk ai,hdd,35,8tb
0,0,24602.225806451614,1.0,0.9958042086409701,0.9698427496069723,1.055687679277205,1.5078428518793867,2.4208107754915087,2.204061001561621,2.2125365001068613,2.3438990352739304,2.117785041741568,Seagate,skyhawk ai,hdd,35,10tb
0,0,28870.83870967742,1.0,0.974428616759979,0.9582891990578729,1.0443225072141848,1.2301853863034025,1.206603902885227,1.2318144438634362,1.912425306928746,1.3353635844927425,1.6080205945054504,Seagate,skyhawk ai,hdd,35,12tb
0,0,37903.0,1.0,1.0152852582343652,0.9743572940434538,1.0375827770888848,1.750949154590708,1.4512123050945835,1.122715624688828,1.1868674962318924,1.164661548338302,1.1141172755922801,Seagate,skyhawk ai,hdd,35,16tb
0,0,10353.838709677419,1.0,0.9912541620619348,0.9903417463991849,0.9248936813212493,0.9528646068623451,1.012213952126218,1.013923463013562,1.0132037673420176,1.0130638784430896,1.0340531328570672,Toshiba,x300,hdd,35,4tb
0,0,37497.0,1.0,1.0,1.0,1.0,0.5096794840361423,0.4000053337600341,0.4000053337600341,0.4000053337600341,0.4000053337600341,1.0,Toshiba,x300,hdd,35,5tb
0,0,33675.83870967742,1.0,0.7833636690939382,0.6131216886616326,0.5907796438721741,0.5890650040088089,0.8304826567530469,0.6531570926221634,0.532687836881233,0.5196604055171172,1.0,Toshiba,x300,hdd,35,6tb
0,0,31900.0,1.0,0.9914778325123154,0.9403448275862069,0.9403448275862069,0.8895257356658914,1.0018620689655173,1.003103448275862,1.003103448275862,1.003103448275862,1.0,Toshiba,x300,hdd,35,8tb
0,0,13500.0,1.0,1.0,1.0,0.9690740740740741,0.9628888888888889,0.9628888888888889,0.9628888888888889,0.9628888888888889,1.1851666666666667,1.0,Toshiba,p300,hdd,35,2tb
0,0,17629.032258064515,1.0,0.9359560841720037,0.9359560841720037,0.9355930466605672,0.9351655992680696,0.9351052150045747,0.9376944190301921,1.0153705397987192,1.0153705397987192,1.0,Toshiba,p300,hdd,35,3tb
0,0,5490.0,1.0,1.0,1.0,1.0,1.0270168635054937,1.0380692167577414,1.0380692167577414,1.0380692167577414,1.0380692167577414,1.0,Toshiba,l200,hdd,25,500gb
0,0,7995.0,1.0,1.0,1.0,1.0,1.0003711997417741,0.8104315196998123,0.525328330206379,0.525328330206379,0.525328330206379,1.0,Toshiba,l200,hdd,25,1tb
0,0,8575.387096774193,1.0,0.9602232087439188,0.9325526544461457,0.9104039944276631,0.9325526544461457,0.9052419339670551,0.8789069994018892,0.8046284001098418,0.8663165774515963,0.9327858800693658,Toshiba,l200,hdd,25,2tb
0,0,10250.612903225807,1.0,1.0162005598855952,1.017622864407793,1.005175667439765,1.0093558528364943,1.044558678369088,1.0424805440429998,1.0304560860247538,1.0525549481961216,0.9970013594781114,Toshiba,n300,hdd,35,4tb
0,0,15612.09677419355,1.0,1.0467386892770434,1.0429918900769668,1.1285714482497373,1.2825559171444805,1.5949170928250425,1.5949170928250425,1.5949170928250425,1.5949170928250425,1.0,Toshiba,n300,hdd,35,6tb
0,0,28900.0,1.0,1.0,1.0,1.0,0.9215314209175131,1.0,1.0,1.0,0.9083581911466412,1.0,Toshiba,n300,hdd,35,8tb
0,0,16261.09677419355,1.0,0.8691251744997672,1.005058580344142,1.011247902176975,0.7863969815153523,0.6483777496525119,0.5473185556662051,0.5473185556662051,0.6720969369469451,0.707844833172649,Toshiba,s300,hdd,35,4tb
0,0,12708.677419354839,1.0,0.865471648784549,0.865471648784549,0.865471648784549,1.0254207818381649,1.7918754182858718,2.270658351291599,2.5887036797311462,2.5887036797311462,1.0,Toshiba,s300,hdd,35,5tb
0,0,23999.0,1.0,1.0,1.0,1.0,1.1236610665229332,1.166673611400475,1.2916788199508313,1.2916788199508313,0.9423059294137256,1.3178828687754462,Toshiba,s300,hdd,35,8tb
0,0,5216.064516129032,1.0,1.0161259614484144,0.9583853851006197,1.191083171509027,0.9936239161894396,0.9392138430902052,0.9475627404173212,0.8747108807777463,0.8625085035065368,0.8625276750485473,Western Digital,wd blue,hdd,35,2tb
0,0,7995.0,1.0,1.0,1.0319715951501947,1.0743464665415885,1.037325747947306,1.0566854283927456,1.010680062135609,0.9669349795234925,0.9050573274963519,0.8773588331416813,Western Digital,wd blue,hdd,35,4tb
0,0,12523.548387096775,1.0,1.036652794183124,1.0144115601576384,1.0275548858494534,1.0417793575973004,1.100172749830427,1.061190531386034,1.0243747263220255,0.9337928547510496,0.8959972181438838,Western Digital,wd blue,hdd,35,6tb
0,0,4486.129032258064,1.0,1.0028690587473934,0.9058747393399008,0.9538735888401524,0.9992737470338678,0.9634438292466624,0.7964981663910261,0.7576687998849501,0.8230035234054792,0.9489825267850722,Western Digital,wd blue,hdd,25,500gb
0,0,4799.0,1.0,0.9400693596880302,0.8921213424839852,0.991012016392304,1.0014788027075534,0.9988053066611099,0.9735697625177288,0.9509104719397186,0.9289365840105577,0.9395707439049802,Western Digital,wd blue,hdd,25,1tb
0,0,7482.741935483871,1.0,0.9348177526782058,0.9652361347617098,0.9433484936664295,0.9198068674153428,0.9394684542926734,0.9391244368762528,0.9440174164205807,0.9487164011812127,0.946121182074882,Western Digital,wd blue,hdd,25,2tb
0,0,6644.806451612903,1.0,1.0532016966231899,1.0440800236905854,1.017576666715213,1.0531290505803708,1.037441805144935,1.0471481486875511,0.9857905033763938,0.8576171543140653,0.8070916408157717,Western Digital,wd red,hdd,35,2tb
0,0,8488.225806451614,1.0,0.9996199669371234,0.9996199669371234,1.0002247262178474,1.0012693104300072,0.9774323699495188,1.0009310810040473,0.9979022174929219,0.9149222515692198,0.8820909419119463,Western Digital,wd red,hdd,35,3tb
0,0,9402.225806451614,1.0,1.0059624081561234,0.9912512136796707,0.9964732670255385,1.0102926897886224,1.0085094241011336,0.9720381927409089,0.8935770184822399,0.8507559980649743,0.8507559980649743,Western Digital,wd red,hdd,35,4tb
0,0,13794.09677419355,1.0,1.0096995174921215,1.0478372001113145,0.9954354792567491,1.0865283653362705,1.0395026390438171,1.0288856617019435,1.016959101251821,1.0177542052818291,1.0120738885498004,Western Digital,wd red,hdd,35,6tb
0,0,7115.129032258064,1.0,1.0253403049126837,0.9950128984580789,1.1713069379649905,1.2285724648522685,1.2434583584577465,1.1202752880051141,0.9022120062202758,0.8292189745612484,0.8292189745612484,Western Digital,wd red plus,hdd,35,2tb
0,0,7953.8387096774195,1.0,1.0698966907553549,1.237608945163423,1.4403988335922198,1.42696364912053,1.370470334875836,1.1743365954357605,1.079523378851356,1.0970475325100812,1.0,Western Digital,wd red plus,hdd,35,3tb
0,0,13635.387096774193,1.0,1.0725034717539987,1.164559956659262,1.396481561654487,1.4708337177694661,1.9621371810067259,1.8916079366543883,1.6039124952389066,1.5212060490926913,1.9824247628916223,Western Digital,wd red plus,hdd,35,6tb
0,0,19795.290322580644,1.0,1.0362096788837265,1.0421002714884935,1.0884221944831018,1.3432455422762664,1.5405196304975335,1.452227150804851,1.3395186864259012,1.5350031668225634,1.762612156035812,Western Digital,wd red plus,hdd,35,8tb
0,0,26207.90322580645,1.0,1.005173888694004,1.0301448098025097,0.9702722030414367,1.2842715506895852,1.4625435567946137,1.284324477349236,1.6466960840426121,1.6212971955024649,1.4609210469631793,Western Digital,wd red plus,hdd,35,10tb
0,0,31788.677419354837,1.0,0.9751585317961661,0.9676786926568499,0.9733622947509207,1.2659457770011437,1.3273709412325414,1.3495056568122754,1.3091758173177912,1.3444724181565968,1.3413895594799934,Western Digital,wd red plus,hdd,35,12tb
0,0,38878.54838709677,1.0,1.0028767655863202,0.9973946989591241,1.0093055157984405,1.1834048961405867,1.2159181681027629,1.1283019494123554,1.0596837961061536,1.0094289771980844,0.9139628371230507,Western Digital,wd red plus,hdd,35,14tb
0,0,9999.0,1.0,1.0,0.9709648384193258,1.007084041737507,1.0072587903951684,0.9426042604260426,0.9482270807725933,0.9319286767386417,0.8816448311497818,0.849978546241721,Western Digital,wd red pro,hdd,35,4tb
0,0,18087.25806451613,1.0,1.0981921993612633,1.1015774783531447,1.1252101669624253,1.0780517384364328,1.0642298534880195,1.0560258959702518,1.0851909649459164,1.0780517384364328,1.1688160440873543,Western Digital,wd red pro,hdd,35,6tb
0,0,27675.967741935485,1.0,0.9876825874150909,0.979461626775297,0.9704135220767213,1.028868646957008,1.0380630685758576,1.0425943085593066,1.0462145450518967,1.0699583699999806,0.9825328834262869,Western Digital,wd red pro,hdd,35,8tb
0,0,32069.0,1.0,0.9948537305720255,1.0225089248083015,1.0617397902439532,1.2009578137463675,1.2625235169998026,1.0430825065710125,1.0288873085152077,1.0289999688172378,0.9454925317284605,Western Digital,wd red pro,hdd,35,10tb
0,0,40585.6129032258,1.0,0.9704353702783148,0.9716894752152757,0.9712752175011964,1.0016937513213804,1.0422198978291477,1.027009412202322,0.963688069981894,0.9728176359968653,0.9139310450072091,Western Digital,wd red pro,hdd,35,12tb
0,0,44237.51612903226,1.0,1.0327207311266238,1.0043154146640971,0.9833810109601422,1.189679902403667,1.155765614210096,1.096011048861607,1.032542076751378,0.9153693563751294,0.9134459658019065,Western Digital,wd red pro,hdd,35,14tb
0,0,49905.903225806454,1.0,1.0018654461331422,1.0018654461331422,1.000285138763294,1.519355457981246,1.434749439213453,1.2147725752270562,1.127865150092141,1.117728158950317,1.045992361107969,Western Digital,wd red pro,hdd,35,16tb
0,0,60897.1935483871,1.0,0.9789238356008475,0.9401243661316031,0.9975155907920965,1.2372830359786695,1.1394471451003532,1.0435678745723225,0.9924817765318916,0.9879360579322917,0.9490844697011832,Western Digital,wd red pro,hdd,35,18tb
0,0,4982.1612903225805,1.0,1.0023475459450262,0.9274443660284759,1.0023360764534113,1.0698038809429773,1.0352602079246171,0.982291659922174,1.0254844704008494,1.0226886893238458,0.9757521997837445,Western Digital,wd purple,hdd,35,1tb
0,0,6602.903225806452,1.0,1.0193513885108492,1.0076457081440227,0.9688768381454882,1.050495871806146,1.0227571775204782,0.9812838927158141,0.9888514338756167,0.9841983812920351,1.0112413894181445,Western Digital,wd purple,hdd,35,2tb
0,0,8248.483870967742,1.0,0.9941047677523198,0.9697578831691454,0.9987249530379646,1.0682315029545997,1.0705805824204904,1.0719428399353936,1.0621580505508343,1.034715405502999,1.019381860987161,Western Digital,wd purple,hdd,35,3tb
0,0,9148.258064516129,1.0,0.9728628048350471,0.9728628048350471,0.9983066286783546,1.1500444293995684,1.1519642966285375,1.1160559387297422,1.1442791858841452,1.1267791741303357,1.1188839052736992,Western Digital,wd purple,hdd,35,4tb
0,0,14133.741935483871,1.0,0.988622024882769,1.057971543731998,1.1865034334065205,1.4676820055415318,1.330220976569454,1.2989711192159692,1.2362545818060646,1.2117904381948787,1.1070259685127788,Western Digital,wd purple,hdd,35,6tb
0,0,19215.25806451613,1.0,0.9903922597993003,1.0016015498436222,1.0364818728843956,1.2947808613114913,1.2988861897942887,1.3401581068807886,1.3107376026779793,1.2966483848241122,1.3048887560792581,Western Digital,wd purple,hdd,35,8tb
0,0,23540.290322580644,1.0,0.9964177996230799,0.9958903677839914,1.0246460997776863,1.4017943155797405,1.4673664963341275,1.38607521216199,1.4256257973632032,1.4044785718559853,1.3881252321003523,Western Digital,wd purple,hdd,35,10tb
0,0,26523.451612903227,1.0,0.9929285690830252,1.0088710295332066,1.0820436854218278,1.5818113489340533,1.6113124072387146,1.454879248674636,1.4214030918468987,1.5512410400858483,1.466233777290213,Western Digital,wd purple,hdd,35,12tb
0,0,35221.903225806454,1.0,0.9956142445401786,0.9936549745896752,1.0325478372603558,1.5044542481355534,1.6513521797439703,1.552710510963211,1.4568482405101664,1.2433125221140193,1.199742828646764,Western Digital,wd purple,hdd,35,14tb
0,0,50864.903225806454,1.0,0.9721185168917681,1.0126115224896817,1.0417471243665488,1.8462473649363398,1.7046069326379218,1.372729913268037,1.2640067427188528,1.1460816719642757,1.0286914356308805,Western Digital,wd purple,hdd,35,18tb
0,0,5582.1612903225805,1.0,0.924302769932859,0.9702392991499419,0.996961519124862,0.9718111264569742,1.0651191102224637,1.0508185637427983,1.0495010026177858,0.9140067919890743,0.7189665235456264,WD_BLACK,wd black,hdd,35,500gb
0,0,9960.483870967742,1.0,1.000865748291058,1.0041324589102096,1.0105064637141392,1.0635899927131407,1.027687690605349,1.041907537851186,1.0233956764634442,0.9345998434674656,0.8581167516800259,WD_BLACK,wd black,hdd,35,2tb
0,0,14842.935483870968,1.0,1.0768109671872947,1.002290652009971,1.0059780077122964,1.0072805353258094,1.0120414983269257,1.010514396986945,1.0736942305560808,0.9809739690073769,0.8931565141231519,WD_BLACK,wd black,hdd,35,4tb
0,0,17895.709677419356,1.0,1.0746250871343928,1.0552177761114125,1.0566722606067052,1.061651107582102,1.1013310092345072,0.9980442239715052,1.0717454354711076,1.061651107582102,1.1165173847759509,WD_BLACK,wd black,hdd,35,6tb
0,0,25171.451612903227,1.0,0.9910206592392633,0.9931232899534163,1.0091856066673928,1.1630943913675886,1.1103465053642865,1.125796633410866,1.034315628944721,0.961896584498995,0.8737112576331353,WD_BLACK,wd black,hdd,35,8tb
0,0,32012.516129032258,1.0,1.0094946662566888,1.0235714256923705,1.0216170825658244,1.0670917020358972,1.1965184652239513,1.204651809574481,1.1002883952647553,1.0130235687385714,1.0151966771061318,WD_BLACK,wd black,hdd,35,10tb
0,0,7747.0,1.0,1.0054214534658577,1.025778969590726,1.0975044103093672,1.03634705630067,1.0886192504625445,1.194447798731663,1.1854869939248074,1.1839120519771094,1.1060681137755717,Western Digital,wd gold,hdd,35,1tb
0,0,10953.838709677419,1.0,1.0025480830111113,1.0221516098348202,0.9751771608519427,0.9974349837588238,1.0356247674748482,1.1109347437486932,1.2556152063350896,1.1430026494369825,1.1126869649467415,Western Digital,wd gold,hdd,35,2tb
0,0,15000.0,1.0,1.0,1.0,1.0671866666666667,1.0666,1.0664933333333333,1.1146193548387096,1.1337505376344086,1.1144244444444444,1.0306602150537634,Western Digital,wd gold,hdd,35,4tb
0,0,18560.58064516129,1.0,1.0570251208770582,1.0627205072143877,1.0853791188864828,1.0260993642440273,1.0943802740691047,1.1015037071281835,1.2907410432793744,1.2932102606170783,1.1279784767578878,Western Digital,wd gold,hdd,35,6tb
0,0,26274.967741935485,1.0,0.9888662405457491,0.9514378950159847,0.9685733426311972,1.1422045268156615,1.077316895102743,1.0385439839710064,1.0113465042159593,0.9406329340817459,0.8936876015930777,Western Digital,wd gold,hdd,35,8tb
0,0,29411.0,1.0,0.9825454033233436,0.9726238043479454,0.9988258361384063,1.225146176381231,1.1165731642356034,1.0374371669147269,1.0116612064171733,0.9955980188818242,0.9145733272936064,Western Digital,wd gold,hdd,35,10tb
0,0,39721.967741935485,1.0,0.9660280669775295,0.8636741999429908,0.9264848166408285,1.2040725007126145,1.1058968751345035,0.9856989834990145,0.9821127660732137,0.9814376162482069,0.87350949868481,Western Digital,wd gold,hdd,35,12tb
0,0,45017.22580645161,1.0,1.0006970961858124,0.9184233418891978,0.9603834804454783,1.1728062519437004,1.186679077686391,1.1039286753314501,1.0966647892491332,1.0623289006215542,0.9849079487936264,Western Digital,wd gold,hdd,35,14tb
0,0,51677.903225806454,1.0,0.9776968157512347,0.879361304357325,0.9836428497860507,1.3076481805725912,1.1337373037497567,1.0301245618798824,0.9774415345674042,0.9537977276534032,0.8938674107296124,Western Digital,wd gold,hdd,35,16tb
0,0,57772.354838709674,1.0,0.9797635938162187,0.8890640293968038,1.0598292817433796,1.452727417902189,1.3122291254756107,1.0864086685059213,1.055314993274493,1.0307490523148979,0.9304394388877816,Western Digital,wd gold,hdd,35,18tb
