CHIA_IMPACT,base_price,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,brand,product,drive_type,drive_subtype,capacity
0,2511.516129032258,1.0,1.0763987640344295,0.9536072543252373,0.9536072543252373,0.9536072543252373,0.8143288336308874,0.7636821351965783,0.7574142337875849,0.7393940172367289,0.7393940172367289,ADATA,su800,ssd,sata,128gb
0,3375.2258064516127,1.0,0.9880820399113083,0.9880820399113083,0.9880820399113083,0.9880820399113083,0.9880820399113083,0.9880820399113083,0.9285400259958713,0.8035017967734537,0.8035017967734537,ADATA,su800,ssd,sata,512gb
1,9171.935483870968,1.0,0.812754922599997,0.9811451482432385,0.9811451482432385,0.9811451482432385,1.055600534590089,1.1118805613195935,1.1392360988991665,1.0,1.0,ADATA,su800,ssd,sata,1tb
0,18703.0,1.0,1.0,1.0,1.0021600812703846,0.9868866992185142,0.9837459231139389,0.9837459231139389,0.9837459231139389,0.9637099217594325,0.9564241030850665,ADATA,su800,ssd,sata,2tb
0,2799.3548387096776,1.0,0.9973726665130214,0.9973726665130214,0.9973726665130214,0.9973726665130214,0.9973726665130214,0.9973726665130214,1.0210186678958284,1.0380963355611892,0.9715854747637704,ADATA,su760,ssd,sata,256gb
1,8183.0,1.0,0.9502627398264695,0.801050959305878,0.8745366410037069,1.0215080043993645,1.0215080043993645,1.0484718515569256,1.0139273789484886,0.8469998777954295,1.0,ADATA,su760,ssd,sata,1tb
1,2529.6451612903224,1.0,1.0164751435967596,1.0792665042910519,1.1808507292025316,1.077646998814063,1.139000327301632,1.145258164475446,1.1593236333031536,1.070782590953723,1.001785281628177,ADATA,su635,ssd,sata,256gb
1,4283.225806451613,1.0,1.0298312998945625,1.0454435909022444,1.0176909173068234,0.9939749962343726,0.994235075563589,1.0422051513782196,1.0321132700707938,1.0422051513782196,1.0348546467841544,ADATA,su635,ssd,sata,512gb
1,7180.0,1.0,1.0,1.0,0.9991179201485608,1.0157112049600143,1.0599721448467967,1.0942896935933148,1.1214125258334082,1.1186629526462395,1.0,ADATA,su635,ssd,sata,1tb
0,14912.290322580646,1.0,0.8006147775919841,0.9961754863383958,0.9932075945150244,1.0,1.0,1.0,1.0,1.0,1.0,ADATA,su635,ssd,sata,2tb
1,3092.8064516129034,1.0,1.0061250352013518,1.0113791628857807,1.0113791628857807,1.0113791628857807,1.0175332283376965,1.1784160956225163,0.9650111118450762,1.0,1.0,ADATA,su800,ssd,m2,256gb
0,4437.0,1.0,1.0,1.0,0.9710089399744573,0.887391219001505,0.8154158215010142,0.8154158215010142,1.0,1.0,1.0,ADATA,su800,ssd,m2,512gb
0,1780.5483870967741,1.0,1.0058698842328389,1.0058698842328389,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ADATA,su650,ssd,m2,128gb
0,2457.0,1.0,1.004360718646433,1.0203500203500204,1.0203500203500204,1.0203500203500204,1.0203500203500204,1.0203500203500204,0.9894179894179894,1.0,1.0,ADATA,su650,ssd,m2,256gb
0,4749.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ADATA,su650,ssd,m2,512gb
0,4084.451612903226,1.0,0.8856845562467985,0.8253249932868945,0.8253249932868945,0.8253249932868945,0.8253249932868945,0.850045017296119,0.9950401996556572,0.9495358743096032,0.9411221153390513,XPG,sx8200 pro,ssd,nvme,256gb
0,5585.387096774193,1.0,0.9848850563806641,0.9809006220148199,0.8556673423930726,0.7797131916810572,0.7797131916810572,0.9238161793158415,0.9556157484680647,0.8054947530133355,0.8054947530133355,XPG,sx8200 pro,ssd,nvme,512gb
0,10804.612903225807,1.0,1.017696934361113,0.9382402378912232,0.9645602386077632,0.8834368832905897,0.9402342090047162,0.9502392944471147,0.9720937592366463,0.9398115500249296,0.9594587735823706,XPG,sx8200 pro,ssd,nvme,1tb
1,21620.612903225807,1.0,0.9851015831666018,0.9843578186288771,0.9719335938374222,1.0562366558794698,1.1211862236207284,0.9716698073373826,0.9092831064739593,0.7840850800982934,0.7713009836789563,XPG,sx8200 pro,ssd,nvme,2tb
0,3072.935483870968,1.0,0.940794238985524,0.940794238985524,0.940794238985524,0.940794238985524,0.940794238985524,0.940794238985524,1.0,1.0,1.0,XPG,sx6000 pro,ssd,nvme,256gb
0,5227.0,1.0,1.0,1.0,1.0,0.9192283243950456,0.8435048785154008,0.8435048785154008,0.8435048785154008,0.8435048785154008,0.8435048785154008,XPG,sx6000 pro,ssd,nvme,512gb
0,7141.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,XPG,sx6000 pro,ssd,nvme,1tb
0,2977.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,XPG,sx6000 lite,ssd,nvme,128gb
0,4079.0,1.0,1.0,0.9686830263584528,0.5145869085560186,0.5145869085560186,0.5145869085560186,0.8480019612650159,1.0,1.0,1.0,Crucial,mx500,ssd,sata,256gb
1,4055.8709677419356,1.0,0.9813639896196444,0.8903143193459103,0.936510726518839,1.1240257054687748,1.2147822352304902,1.1166369738809532,1.1092561957178761,1.1469957263597705,1.1496914071199058,Crucial,mx500,ssd,sata,512gb
0,9281.0,1.0,1.0025859282404914,1.0241353302445857,0.9880939553927378,0.8330651243782824,0.9356570771827749,1.0839801050359563,1.1312358582049349,1.1142405631577057,1.1312358582049349,Crucial,mx500,ssd,sata,1tb
1,19844.0,1.0,1.0028220116911912,0.9379319986215059,0.667556944164483,0.9776271043168976,1.0666700262043942,0.8504024942942044,0.8745131379599587,0.95741785930256,0.95741785930256,Crucial,mx500,ssd,sata,2tb
1,2548.0,1.0,1.0,1.0363093128070087,1.0256017791732077,0.9364207221350078,1.0290947148090004,1.0357142857142858,1.0841267027902972,1.161813186813187,1.2162480376766092,Crucial,bx500,ssd,sata,256gb
0,9199.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9064414434949101,0.7846084251794551,0.8642243722143711,1.0,Crucial,bx500,ssd,sata,1tb
0,18700.0,1.0,1.0,1.0,1.0,1.0,0.9950089126559716,0.9893048128342246,0.9720510608935656,0.7218716577540107,0.7218716577540107,Crucial,bx500,ssd,sata,2tb
0,5055.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Crucial,p5,ssd,nvme,256gb
0,3748.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Crucial,p2,ssd,nvme,256gb
0,4786.419354838709,1.0,1.005851809988514,0.9742146799749292,0.9742146799749292,0.9403015251484376,0.8778587266392146,1.018088813106976,1.022819940827206,1.0914212927705405,1.0,Crucial,p2,ssd,nvme,512gb
0,2999.0,1.0,1.0,1.0,1.0,1.0,0.9836612204068023,0.9836612204068023,0.9836612204068023,1.045192842058464,0.9794431477159052,Kingston,kc600,ssd,sata,256gb
0,5743.0,1.0,0.9296783662097957,0.9104997388124674,0.9104997388124674,0.9104997388124674,0.8783214347901793,0.7940550347407502,0.7928442186707447,1.0,1.0,Kingston,kc600,ssd,sata,512gb
0,1500.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Kingston,q500,ssd,sata,128gb
0,3916.1290322580644,1.0,0.970345963756178,0.7623970345963756,0.7315897858319604,0.8477347611202637,0.8960378912685338,1.0,1.0,1.0,1.0,Kingston,q500,ssd,sata,256gb
0,10000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Kingston,q500,ssd,sata,512gb
1,2350.516129032258,1.0,0.8354396132234905,0.9488650399363215,1.0236900612082451,1.224796201246123,1.2780597260725166,1.1682677792111547,1.5249910795158235,1.1860090211255363,0.9188784892816952,Kingston,a400,ssd,sata,128gb
1,3321.5806451612902,1.0,1.2080414632420575,1.0355058318523052,1.0774990531130728,1.1657003564179511,0.9588607574447974,0.9266575377055231,1.0788586856238285,0.8885829715739689,1.0319028056988027,Kingston,a400,ssd,sata,256gb
1,3916.548387096774,1.0,1.0901909774312237,1.1845271923105434,1.1688523194935194,1.1757801882829682,1.2167346165567112,1.1730951380824128,1.2969616103712125,2.650318334939422,1.1457669277589713,Kingston,a400,ssd,sata,512gb
0,8191.903225806452,1.0,1.3364502883874885,1.3117003807851182,0.953864621111588,0.9056660983110781,0.9113877195814908,0.8712812415091219,0.8589401809024646,0.8736431330700258,0.9310294586708355,Kingston,a400,ssd,sata,1tb
1,11971.645161290322,1.0,2.013048305000256,1.5777738257872769,1.215781106431595,1.224226061042086,1.224226061042086,1.285435208463008,1.6985969535542318,1.6985969535542318,1.6985969535542318,Kingston,a400,ssd,sata,2tb
1,1744.0,1.0,1.0,1.359999260136135,1.3928707951070336,1.3993415211601066,1.3688073394495412,0.9859055933708198,1.0356984314886062,1.3108944954128439,1.2513502515537143,Kingston,a400,ssd,m2,128gb
0,3181.9032258064517,1.0,0.9938795579262332,0.9730633927756769,0.9463413727497912,0.9884122912843804,0.9805871240922285,0.977544378998165,0.9759324405154148,0.9235876951983157,0.9455489208122547,Kingston,a400,ssd,m2,256gb
0,6599.935483870968,1.0,0.7796667122845775,0.6153090450542038,0.6024200301729896,0.5186414334450972,0.5260051417902423,0.6303043040498929,0.6633398175935249,0.6249303512253297,0.5674444520474295,Kingston,a400,ssd,m2,512gb
1,2926.548387096774,1.0,1.2130330787121237,1.167388644555405,1.1864944207459336,1.1301434035470608,1.3265684188867948,1.3085987015420566,1.3358134100503731,1.3497128622289827,1.3156531419816364,Kingston,a2000,ssd,nvme,256gb
0,5335.322580645161,1.0,0.8672390338281085,0.8663925753499199,0.8711125890544859,0.8295655854167296,0.8110225016878786,0.789830405997763,0.8847788627225733,0.933920412749277,0.9299192841379728,Kingston,a2000,ssd,nvme,512gb
1,9198.09677419355,1.0,1.0418459639266187,1.0453845641279227,1.0105170190654214,1.076309615242985,1.109388922205739,1.193756772964954,1.0582588964757784,0.9478373857144359,0.941662195194658,Kingston,a2000,ssd,nvme,1tb
0,9059.516129032258,1.0,1.0501901150354924,1.0379996083248766,0.987171927575709,0.9925261265110649,0.9458452171126422,0.9906211611387065,1.087436130249782,1.1153171084880749,1.0979009774074668,Samsung Electronics,870 qvo,ssd,sata,1tb
0,19679.16129032258,1.0,0.96753905626153,0.8934471374665194,0.9522966819330749,0.9292242981768828,0.9314184208829601,0.9321322374740598,0.9668668675232029,0.9859295515916078,0.9703550833204929,Samsung Electronics,870 qvo,ssd,sata,2tb
0,38889.967741935485,1.0,0.963546330584351,0.9980673347218662,0.9276016951050483,0.9151443817088577,0.8842683258280115,0.8800088587404165,0.8892557911527064,0.9872246124784925,0.9789911819036172,Samsung Electronics,870 qvo,ssd,sata,4tb
0,83112.06451612903,1.0,0.9144744217983848,0.9109434056000566,0.8665220116070775,0.8082685872242453,0.8484973520659113,0.8949548879592808,0.7905470810107147,0.8352557927358604,0.8588070362829199,Samsung Electronics,870 qvo,ssd,sata,8tb
1,5315.548387096775,1.0,0.9982440002982294,1.1218215581798983,1.3628822727401453,1.115194620771686,1.3008755001557613,1.6515214040368487,1.4918316320957385,1.3774558709891451,1.6937529584542002,Samsung Electronics,860 pro,ssd,sata,256gb
0,7842.935483870968,1.0,0.952026009494,1.0386211548506772,0.9792251913577454,0.9882162291110554,0.9415139712061947,1.0061037054098407,0.946428057302442,0.9804662232842926,1.0186524959795336,Samsung Electronics,860 pro,ssd,sata,512gb
0,16546.967741935485,1.0,1.1186123733252533,1.133931565280453,0.8772725146016422,0.9323782156754186,0.9568943535118022,1.162883366214646,0.9733914799709916,0.84674728436747,1.2031538767457637,Samsung Electronics,860 pro,ssd,sata,1tb
0,34002.16129032258,1.0,0.9069265927660602,0.9811321291720544,0.9542844366945681,0.8855993025111306,0.8421268603735182,0.8835719171551712,0.9599541585117454,0.8409455629164623,0.9485450165881295,Samsung Electronics,860 pro,ssd,sata,2tb
1,62620.48387096774,1.0,0.8216937008804042,0.7822679891924471,0.6772320713360309,0.6325565941269347,0.883395175408095,1.0702887594752826,1.1305163980661794,1.1268229760951147,1.1393514953109747,Samsung Electronics,860 pro,ssd,sata,4tb
0,9256.387096774193,1.0,0.9681345948195691,0.9618572006077756,0.88188475496141,0.9002118850802235,0.7919468568056466,1.3298750993211312,0.9197067064415854,0.9770550761810503,1.7770773431900002,Samsung Electronics,860 qvo,ssd,sata,1tb
0,3559.0,1.0,1.180608517641392,2.8376492128089623,2.378411538821766,1.9918335161199685,2.0025943617120916,1.759093257439114,2.4911854544136176,2.7467359745246793,2.492227791423832,Samsung Electronics,860 evo,ssd,sata,256gb
1,4838.5161290322585,1.0,1.0460704142451411,1.1680467218688748,1.1001306718935424,1.1649932663973226,1.3995888724437866,1.2594037094817125,1.6960145072469563,2.1037992630816342,1.8739616251316717,Samsung Electronics,860 evo,ssd,sata,512gb
1,9876.870967741936,1.0,1.039162970231155,1.102295032709197,0.9183373995290397,1.106256715754957,1.448474931658518,0.9912535967052384,1.139837940055457,1.1195515971385304,1.0141418694048985,Samsung Electronics,860 evo,ssd,sata,1tb
1,18317.290322580644,1.0,1.0656637026988678,1.0222687536542243,0.9990342281926472,1.0641945913961073,1.3456557292363758,1.3100912939651592,1.148171302981847,1.3595952000225417,1.2998224839566355,Samsung Electronics,860 evo,ssd,sata,2tb
1,40698.74193548387,1.0,0.9154486200560781,0.973703712803994,0.9784135358071621,0.9865470994189406,1.0395038762393385,1.186707839903112,1.1176266841885418,1.011320367885404,1.1122226969051114,Samsung Electronics,860 evo,ssd,sata,4tb
1,3603.3548387096776,1.0,1.0209830700524856,1.0721639332521664,0.9494022893838477,1.0195874812003152,1.0345729189047244,1.0968720905249587,1.3100515648499607,1.2564402349065387,1.3742122036811573,Samsung Electronics,860 evo,ssd,m2,256gb
0,5914.0,1.0,1.1945866950094208,1.042976207359246,1.0281253522714462,0.887178592077847,0.9822342464209222,1.1479103712350138,1.2886698593823296,0.9802897080374253,1.0472743735477326,Samsung Electronics,860 evo,ssd,m2,512gb
0,10682.90322580645,1.0,1.0567452408991498,1.0846362895189783,0.9705320530241267,0.9501917444212943,0.9799583295588369,1.0372950448410183,0.9829030407343661,1.0629569908707512,1.0639520487966907,Samsung Electronics,860 evo,ssd,m2,1tb
0,23908.1935483871,1.0,1.0675628816683171,1.0439247443851074,0.8981858021409855,0.8783154378172416,0.9049422027450884,0.9697120976207374,1.1580913008632483,0.9684378685131564,1.1076969158906245,Samsung Electronics,860 evo,ssd,m2,2tb
0,6996.290322580645,1.0,1.1268778055519877,1.0101620674551028,0.9296545788474692,0.899527399313,0.7837725061668627,0.8996196140811952,0.9036447887129124,0.9760744173179334,1.022477349747562,Samsung Electronics,980 pro,ssd,nvme,256gb
0,11070.935483870968,1.0,0.9761015370923908,0.8812438264680258,0.854661289805623,0.9189391577481286,0.9361991147992855,0.8415991888088252,0.9446093957150224,0.9012698172197471,0.8667187258704133,Samsung Electronics,980 pro,ssd,nvme,512gb
0,19036.032258064515,1.0,1.0654306083127825,0.9591538627085816,0.7456525852782866,0.8959867280556228,0.8697015450608383,0.8950784335987609,0.8490350218685447,0.8586890961170976,0.8163194756294091,Samsung Electronics,980 pro,ssd,nvme,1tb
1,10726.709677419354,1.0,1.1858216236140804,1.3565293749699274,1.1020061468507916,1.1085442428908243,1.0095018564852685,1.1111425203291152,1.045277390174662,1.0530628999663187,0.9662434441610933,Samsung Electronics,970 pro,ssd,nvme,512gb
0,25471.129032258064,1.0,1.0083194852399076,0.9902102950209282,0.8860881917752126,0.6728364182091046,0.845556026958627,0.8738027241468835,0.7004084320641334,0.8855398585368635,0.8413497888184599,Samsung Electronics,970 pro,ssd,nvme,1tb
0,5336.032258064516,1.0,0.959146321979344,0.9700272644286863,0.936038819065352,0.934033382300489,0.9776552591329791,0.9675305440190549,1.0292472962271109,0.974182016761679,1.0050841207372883,Samsung Electronics,970 evo plus,ssd,nvme,256gb
0,7616.645161290323,1.0,0.9614281600085188,0.9231310034051059,0.882019995821263,0.9117594741567704,0.9108209524132206,0.9058471259889207,0.936294024970777,0.8918143341973154,0.8520727100238865,Samsung Electronics,970 evo plus,ssd,nvme,512gb
0,13606.967741935483,1.0,1.0419845382820947,1.0492181425076337,0.9239849444623565,0.9717720522692359,0.9373163496247969,0.9792350219052858,0.9559167978455062,0.8338840473887509,0.8255021146661103,Samsung Electronics,970 evo plus,ssd,nvme,1tb
0,26177.90322580645,1.0,1.091873708874319,1.0941867987652725,0.9697848263227832,1.0353782739690578,1.0103037323195916,0.9979975724416678,0.8977985619489474,0.8587115046137985,0.8111778586963888,Samsung Electronics,970 evo plus,ssd,nvme,2tb
1,6004.193548387097,1.0,1.1878959406252159,1.142405845376887,1.0167060656530382,1.0426744748294203,1.0717731334730207,1.1375006715736313,1.1443023693117715,1.0951734450831856,1.0677268575726644,Samsung Electronics,970 evo,ssd,nvme,512gb
1,12619.064516129032,1.0,0.9897581086623013,0.9977351217180355,0.9590621120288214,1.0821312351255525,0.9422753420537112,1.1333057253362169,1.2116945430748662,0.879642595731156,0.7630415832675087,Samsung Electronics,970 evo,ssd,nvme,1tb
0,69999.0,1.0,1.0,1.0,1.0,1.0,1.0,0.890312718753125,1.0,1.0,1.0,Samsung Electronics,970 evo,ssd,nvme,2tb
1,2954.935483870968,1.0,0.923950556828301,0.9868454089931552,0.986124180794661,0.9426656332216193,1.1083377909748224,1.0973548901236858,1.168848181828106,1.1187610303883788,1.1093304804427802,SanDisk,ssd plus,ssd,sata,256gb
1,4659.548387096775,1.0,1.042590310565886,1.0679700372457526,1.0401937979129454,1.0611370339088655,1.1180339596342808,0.7619525635877767,0.7194107140384641,1.0050759453359732,1.1628705537017292,SanDisk,ssd plus,ssd,sata,512gb
0,8398.90322580645,1.0,1.0278935641146913,0.9965702127005832,0.9330464295133262,0.9943041718196693,0.9760917324074573,1.0002035596045569,1.028371599978492,1.0004957124458136,0.909727076500004,SanDisk,ssd plus,ssd,sata,1tb
0,15580.41935483871,1.0,1.0196887650841433,1.0397065795984621,1.0866267212982381,0.9887348263846473,1.0103964239647365,1.099740575950376,1.0893863886226094,0.9145453453776763,0.9645791967999536,SanDisk,ssd plus,ssd,sata,2tb
0,2612.6451612903224,1.0,1.504085941468646,1.4902336033188464,1.4154237455551166,1.213317364677993,1.2206658270775714,1.415806499407349,1.251950809956539,1.1846486895825104,1.3521053225715414,SanDisk,ultra 3d nand,ssd,sata,256gb
1,5381.5161290322585,1.0,1.0139601417721864,0.9984474935112421,0.9664314929038265,1.0817313744178099,1.013060236052917,0.9986632859189458,1.0087575752126454,0.8360097586122149,0.8740551589371025,SanDisk,ultra 3d nand,ssd,sata,512gb
0,8008.096774193548,1.0,1.040589679684789,1.2277453061619086,0.9830425657902687,0.930783763207399,0.9492600902581124,1.1731956769559841,1.1722329416598525,1.0987629455671881,1.0939067493965562,SanDisk,ultra 3d nand,ssd,sata,1tb
0,19894.90322580645,1.0,0.958472331796996,0.9206718530601126,0.9128100026699442,0.7865185117926135,0.9019445732575372,0.8784499839479069,0.8527958206186703,0.9248097259469925,0.9248097259469925,SanDisk,ultra 3d nand,ssd,sata,2tb
0,36874.6129032258,1.0,0.9498395109294907,1.092311958660255,1.0395860543387518,1.045889601465472,0.9927426247448853,1.00662576665649,1.0198000839228785,1.0,1.0,SanDisk,ultra 3d nand,ssd,sata,4tb
0,7819.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8574687795238233,0.8327151809694334,1.0,1.0,Seagate,firecuda 120,ssd,sata,512gb
0,15187.322580645161,1.0,1.045279700599184,1.0636821457624888,1.0753047427077338,1.0,1.0,1.0,1.0,1.0,1.0,Seagate,firecuda 120,ssd,sata,1tb
1,3353.7419354838707,1.0,1.1090703416776364,1.1837235249985574,1.1800748962801941,1.172113960333186,1.1879665788174338,1.13813169690091,1.0785737644999327,1.1415507633905957,1.1411134409326127,Seagate,barracuda 120,ssd,sata,256gb
1,4615.096774193548,1.0,1.1964383070587812,1.2375863225878605,1.0870050139327685,1.0829675399110912,1.1844677589211656,1.0808636452595968,1.0831842200911455,1.0831842200911455,1.7124234629686583,Seagate,barracuda 120,ssd,sata,512gb
1,8557.774193548386,1.0,1.0202168831315692,0.924663859686156,1.0310936543895823,1.1099848845230333,1.1014624192553337,1.1290092766056896,1.0252251301401103,1.0362157027565957,1.1310183911252174,Seagate,barracuda 120,ssd,sata,1tb
0,19267.90322580645,1.0,0.9822997822361631,1.0067285557629686,0.9788472109447155,1.0047279028302125,1.0007108596110865,0.9838390771883712,0.9544838901398783,0.8309137989246143,0.8518796929541859,Seagate,barracuda 120,ssd,sata,2tb
0,4545.967741935484,1.0,1.0198441420208317,1.0117864112116375,1.0099059783572821,1.0099059783572821,1.0,1.0,1.0,1.0,1.0,Seagate,barracuda q1,ssd,sata,512gb
0,9584.258064516129,1.0,1.0212318923503594,1.0444209590995988,1.0444209590995988,1.0444209590995988,1.0158741484692642,0.8308482996311155,0.8203976951452651,0.814470973908829,0.7645870917364496,Seagate,firecuda 520,ssd,nvme,512gb
0,17615.548387096773,1.0,0.9177768697218158,0.883497350214803,0.9364227350471175,0.7764896114502952,0.9524540270508826,0.9408825048252827,0.8641852322544967,0.9008235026973972,0.8685911639643863,Seagate,firecuda 520,ssd,nvme,1tb
1,26082.1935483871,1.0,1.0724243158282325,1.0667047596432122,1.08808844166745,1.226852332823778,1.4107939169968882,1.1029660576737559,1.1611753414763253,1.174499885391261,1.0098918060523308,Seagate,firecuda 520,ssd,nvme,2tb
1,8269.967741935483,1.0,0.9510703879397053,0.8649524708525602,0.9843811069201036,1.0318018169123413,1.0311043846954977,0.8029051874446599,0.8055654154753501,0.8024255402694295,0.803814033678019,Seagate,firecuda 510,ssd,nvme,512gb
0,15159.290322580646,1.0,0.9257288803447019,0.9640122739595436,0.9752435427652157,0.7636241376522009,0.7709309880594177,0.9712536547374334,0.8174440032514927,0.8047804178423537,0.7403912856589593,Seagate,firecuda 510,ssd,nvme,1tb
0,28612.58064516129,1.0,0.9427296651758033,1.022982220769118,0.9745946027200607,0.6924925872895974,0.6924925872895974,0.7144094070959086,0.8623479407885094,0.821299563692939,0.666917327140103,Seagate,firecuda 510,ssd,nvme,2tb
0,4095.8064516129034,1.0,0.9999949369367341,0.976852799873986,0.976852799873986,0.976852799873986,0.976852799873986,0.916917382058754,0.9150823029061983,0.9150823029061983,0.9150823029061983,Seagate,barracuda 510,ssd,nvme,256gb
0,6065.225806451613,1.0,0.9819855807147188,0.9610524300347832,0.8171775997844224,0.8648615587537629,0.8439916605503611,1.0477444128878537,1.0267362329940113,0.9000324430119879,1.088005658912255,Seagate,barracuda 510,ssd,nvme,512gb
0,11734.41935483871,1.0,1.013608495076715,1.0123100776046206,0.9842696927795356,0.9434033323528522,0.9467021472535991,0.8845909606973695,0.9525080614789136,0.9082113917241897,0.9257134374475968,Seagate,barracuda 510,ssd,nvme,1tb
1,5300.0,1.0,1.0,1.0752830188679245,1.0752830188679245,0.8040348330914369,1.0,1.0,1.0,1.0,1.0,SK hynix,gold s31,ssd,sata,512gb
1,8900.0,1.0,1.0,1.14406306632838,1.1234831460674157,0.8982022471910113,0.8982022471910113,0.9418050018122508,1.1685393258426966,1.1595505617977528,1.1685393258426966,SK hynix,gold s31,ssd,sata,1tb
1,5624.0,1.0,1.0,1.0,1.1580369843527738,1.0300784655623365,1.0432906590801327,1.2328213187720827,1.2267069701280227,1.1874466571834992,1.1037546459872436,SK hynix,gold p31,ssd,nvme,512gb
0,12279.645161290322,1.0,1.0219990520448399,0.9673732297612887,0.8984787308659229,0.8811959996742577,0.8589010400111383,0.922688740086532,0.9338926994317899,1.0059954098354913,0.9591272207613439,SK hynix,gold p31,ssd,nvme,1tb
0,20483.290322580644,1.0,1.1720354727715567,1.1716867564749867,1.1716867564749867,1.0598725633167554,1.000815771155718,1.000815771155718,1.000815771155718,1.000815771155718,1.000815771155718,Western Digital,wd gold,ssd,sata,1tb
1,34567.0,1.0,0.7924434535002418,1.075567131433392,1.0748690948014001,1.0748690948014001,1.0748690948014001,1.0590372880343644,0.9112737582086962,0.9112737582086962,0.9112737582086962,Western Digital,wd gold,ssd,sata,2tb
1,4781.709677419355,1.0,1.1079719090890692,0.9961951792111069,1.0940159523632838,1.2714375341523143,1.1182820289679085,1.0770341287027854,1.3759958983492204,2.0877121378730332,1.0,Western Digital,wd red,ssd,sata,512gb
0,9343.838709677419,1.0,0.9879887088907007,1.1435032227550326,1.1861470441680275,1.0805947683310375,1.0939757899230935,1.1630676070828112,1.2000662848383792,1.1248089420088219,1.0956124270262622,Western Digital,wd red,ssd,sata,1tb
1,20538.41935483871,1.0,1.1478383660878781,0.9100505582770921,0.8609929044596726,1.0726364908566322,1.168493036653573,1.1443918635570474,1.1162274949700874,1.0743821483960736,1.0,Western Digital,wd red,ssd,sata,2tb
1,41767.0,1.0,1.0294969712931261,1.0014782468332384,1.0143757831142608,1.0980894779564359,1.0773337802571408,1.049237822420386,0.9499604951277324,0.7654432127437132,0.9156619247947716,Western Digital,wd red,ssd,sata,4tb
1,3455.6129032258063,1.0,1.0635285143518594,1.0505488966058028,1.4187256512701791,1.0516877637130801,1.0787280783640143,1.14728725589037,1.1555393749299876,1.1192418754589697,1.114129420111273,Western Digital,wd blue,ssd,sata,256gb
1,4731.8387096774195,1.0,1.2942265796267853,1.1410827135328965,1.09926964670807,1.1981907053794816,1.4210825317399178,1.4563185558365772,1.0743487834641108,1.3939260693403868,1.54030009475959,Western Digital,wd blue,ssd,sata,512gb
0,8889.032258064517,1.0,1.0505884121684672,1.0654884598635506,0.9739380413219141,0.9983814777181012,0.9662919146465379,0.9585280882566409,1.1524096385542169,0.8973755262011902,1.1534983306720858,Western Digital,wd blue,ssd,sata,1tb
0,20940.8064516129,1.0,0.9608887680987995,0.9337903306555345,0.8575266688746312,0.8109941232198287,0.8882434101242879,0.847769057173446,0.9324131769272836,0.9233789560435329,0.896805896805897,Western Digital,wd blue,ssd,sata,2tb
